

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 06 22:06:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   512  0699  008D               	movwf	13	;volatile
   513  069A  018E               	clrf	14	;volatile
   514  069B                     l864:
   515  069B  30A0               	movlw	160
   516  069C  0024               	movlb	4	; select bank4
   517  069D  008D               	movwf	13	;volatile
   518  069E                     l866:
   519  069E  3001               	movlw	1
   520  069F  0020               	movlb	0	; select bank0
   521  06A0  008C               	movwf	12	;volatile
   522  06A1  018D               	clrf	13	;volatile
   523  06A2                     l868:
   524  06A2  3001               	movlw	1
   525  06A3  008E               	movwf	14	;volatile
   526  06A4  2F17               	goto	l912
   527  06A5                     l870:
   528  06A5  300A               	movlw	10
   529  06A6  00F0               	movwf	Delay_ms@DELAY_CNT
   530  06A7  3000               	movlw	0
   531  06A8  00F1               	movwf	Delay_ms@DELAY_CNT+1
   532  06A9  3186  2672  3186   	fcall	_Delay_ms
   533  06AC                     l872:
   534  06AC  0020               	movlb	0	; select bank0
   535  06AD  1E8D               	btfss	13,5	;volatile
   536  06AE  2EB0               	goto	u351
   537  06AF  2EB1               	goto	u350
   538  06B0                     u351:
   539  06B0  2EA5               	goto	l870
   540  06B1                     u350:
   541  06B1                     l874:
   542  06B1  3001               	movlw	1
   543  06B2  07F8               	addwf	main@i,f
   544  06B3  3000               	movlw	0
   545  06B4  3DF9               	addwfc	main@i+1,f
   546  06B5  0879               	movf	main@i+1,w
   547  06B6  3A80               	xorlw	128
   548  06B7  00F5               	movwf	??_main
   549  06B8  3080               	movlw	128
   550  06B9  0275               	subwf	??_main,w
   551  06BA  1D03               	skipz
   552  06BB  2EBE               	goto	u365
   553  06BC  3008               	movlw	8
   554  06BD  0278               	subwf	main@i,w
   555  06BE                     u365:
   556  06BE  1C03               	skipc
   557  06BF  2EC1               	goto	u361
   558  06C0  2EC2               	goto	u360
   559  06C1                     u361:
   560  06C1  2EC4               	goto	l878
   561  06C2                     u360:
   562  06C2                     l876:
   563  06C2  01F8               	clrf	main@i
   564  06C3  01F9               	clrf	main@i+1
   565  06C4                     l878:
   566  06C4  3001               	movlw	1
   567  06C5  00F6               	movwf	main@t
   568  06C6  3000               	movlw	0
   569  06C7  00F7               	movwf	main@t+1
   570  06C8                     l880:
   571  06C8  0878               	movf	main@i,w
   572  06C9  0479               	iorwf	main@i+1,w
   573  06CA  1D03               	btfss	3,2
   574  06CB  2ECD               	goto	u371
   575  06CC  2ECE               	goto	u370
   576  06CD                     u371:
   577  06CD  2ED1               	goto	l884
   578  06CE                     u370:
   579  06CE                     l882:
   580  06CE  3001               	movlw	1
   581  06CF  0020               	movlb	0	; select bank0
   582  06D0  008C               	movwf	12	;volatile
   583  06D1                     l884:
   584  06D1  0378               	decf	main@i,w
   585  06D2  0479               	iorwf	main@i+1,w
   586  06D3  1D03               	btfss	3,2
   587  06D4  2ED6               	goto	u381
   588  06D5  2ED7               	goto	u380
   589  06D6                     u381:
   590  06D6  2EDA               	goto	l888
   591  06D7                     u380:
   592  06D7                     l886:
   593  06D7  3002               	movlw	2
   594  06D8  0020               	movlb	0	; select bank0
   595  06D9  008C               	movwf	12	;volatile
   596  06DA                     l888:
   597  06DA  3002               	movlw	2
   598  06DB  0678               	xorwf	main@i,w
   599  06DC  0479               	iorwf	main@i+1,w
   600  06DD  1D03               	btfss	3,2
   601  06DE  2EE0               	goto	u391
   602  06DF  2EE1               	goto	u390
   603  06E0                     u391:
   604  06E0  2EE4               	goto	l892
   605  06E1                     u390:
   606  06E1                     l890:
   607  06E1  3004               	movlw	4
   608  06E2  0020               	movlb	0	; select bank0
   609  06E3  008C               	movwf	12	;volatile
   610  06E4                     l892:
   611  06E4  3003               	movlw	3
   612  06E5  0678               	xorwf	main@i,w
   613  06E6  0479               	iorwf	main@i+1,w
   614  06E7  1D03               	btfss	3,2
   615  06E8  2EEA               	goto	u401
   616  06E9  2EEB               	goto	u400
   617  06EA                     u401:
   618  06EA  2EEE               	goto	l896
   619  06EB                     u400:
   620  06EB                     l894:
   621  06EB  3008               	movlw	8
   622  06EC  0020               	movlb	0	; select bank0
   623  06ED  008C               	movwf	12	;volatile
   624  06EE                     l896:
   625  06EE  3004               	movlw	4
   626  06EF  0678               	xorwf	main@i,w
   627  06F0  0479               	iorwf	main@i+1,w
   628  06F1  1D03               	btfss	3,2
   629  06F2  2EF4               	goto	u411
   630  06F3  2EF5               	goto	u410
   631  06F4                     u411:
   632  06F4  2EF8               	goto	l900
   633  06F5                     u410:
   634  06F5                     l898:
   635  06F5  3010               	movlw	16
   636  06F6  0020               	movlb	0	; select bank0
   637  06F7  008C               	movwf	12	;volatile
   638  06F8                     l900:
   639  06F8  3005               	movlw	5
   640  06F9  0678               	xorwf	main@i,w
   641  06FA  0479               	iorwf	main@i+1,w
   642  06FB  1D03               	btfss	3,2
   643  06FC  2EFE               	goto	u421
   644  06FD  2EFF               	goto	u420
   645  06FE                     u421:
   646  06FE  2F02               	goto	l904
   647  06FF                     u420:
   648  06FF                     l902:
   649  06FF  3020               	movlw	32
   650  0700  0020               	movlb	0	; select bank0
   651  0701  008C               	movwf	12	;volatile
   652  0702                     l904:
   653  0702  3006               	movlw	6
   654  0703  0678               	xorwf	main@i,w
   655  0704  0479               	iorwf	main@i+1,w
   656  0705  1D03               	btfss	3,2
   657  0706  2F08               	goto	u431
   658  0707  2F09               	goto	u430
   659  0708                     u431:
   660  0708  2F0C               	goto	l908
   661  0709                     u430:
   662  0709                     l906:
   663  0709  3040               	movlw	64
   664  070A  0020               	movlb	0	; select bank0
   665  070B  008C               	movwf	12	;volatile
   666  070C                     l908:
   667  070C  3007               	movlw	7
   668  070D  0678               	xorwf	main@i,w
   669  070E  0479               	iorwf	main@i+1,w
   670  070F  1D03               	btfss	3,2
   671  0710  2F12               	goto	u441
   672  0711  2F13               	goto	u440
   673  0712                     u441:
   674  0712  2F17               	goto	l912
   675  0713                     u440:
   676  0713                     l910:
   677  0713  3080               	movlw	128
   678  0714  0020               	movlb	0	; select bank0
   679  0715  008C               	movwf	12	;volatile
   680  0716  2F17               	goto	l912
   681  0717                     l40:
   682  0717                     l912:
   683  0717  0020               	movlb	0	; select bank0
   684  0718  1E8D               	btfss	13,5	;volatile
   685  0719  2F1B               	goto	u451
   686  071A  2F1C               	goto	u450
   687  071B                     u451:
   688  071B  2EAC               	goto	l872
   689  071C                     u450:
   690  071C  2F7F               	goto	l956
   691  071D                     l914:
   692  071D  300A               	movlw	10
   693  071E  00F0               	movwf	Delay_ms@DELAY_CNT
   694  071F  3000               	movlw	0
   695  0720  00F1               	movwf	Delay_ms@DELAY_CNT+1
   696  0721  3186  2672  3186   	fcall	_Delay_ms
   697  0724                     l916:
   698  0724  0020               	movlb	0	; select bank0
   699  0725  1F8D               	btfss	13,7	;volatile
   700  0726  2F28               	goto	u461
   701  0727  2F29               	goto	u460
   702  0728                     u461:
   703  0728  2F1D               	goto	l914
   704  0729                     u460:
   705  0729                     l918:
   706  0729  30FF               	movlw	255
   707  072A  07F8               	addwf	main@i,f
   708  072B  30FF               	movlw	255
   709  072C  3DF9               	addwfc	main@i+1,f
   710  072D                     l920:
   711  072D  1FF9               	btfss	main@i+1,7
   712  072E  2F30               	goto	u471
   713  072F  2F31               	goto	u470
   714  0730                     u471:
   715  0730  2F35               	goto	l60
   716  0731                     u470:
   717  0731                     l922:
   718  0731  3007               	movlw	7
   719  0732  00F8               	movwf	main@i
   720  0733  3000               	movlw	0
   721  0734  00F9               	movwf	main@i+1
   722  0735                     l60:
   723  0735  3001               	movlw	1
   724  0736  00F6               	movwf	main@t
   725  0737  3000               	movlw	0
   726  0738  00F7               	movwf	main@t+1
   727  0739                     l924:
   728  0739  0878               	movf	main@i,w
   729  073A  0479               	iorwf	main@i+1,w
   730  073B  1D03               	btfss	3,2
   731  073C  2F3E               	goto	u481
   732  073D  2F3F               	goto	u480
   733  073E                     u481:
   734  073E  2F41               	goto	l928
   735  073F                     u480:
   736  073F                     l926:
   737  073F  3001               	movlw	1
   738  0740  008C               	movwf	12	;volatile
   739  0741                     l928:
   740  0741  0378               	decf	main@i,w
   741  0742  0479               	iorwf	main@i+1,w
   742  0743  1D03               	btfss	3,2
   743  0744  2F46               	goto	u491
   744  0745  2F47               	goto	u490
   745  0746                     u491:
   746  0746  2F49               	goto	l932
   747  0747                     u490:
   748  0747                     l930:
   749  0747  3002               	movlw	2
   750  0748  008C               	movwf	12	;volatile
   751  0749                     l932:
   752  0749  3002               	movlw	2
   753  074A  0678               	xorwf	main@i,w
   754  074B  0479               	iorwf	main@i+1,w
   755  074C  1D03               	btfss	3,2
   756  074D  2F4F               	goto	u501
   757  074E  2F50               	goto	u500
   758  074F                     u501:
   759  074F  2F52               	goto	l936
   760  0750                     u500:
   761  0750                     l934:
   762  0750  3004               	movlw	4
   763  0751  008C               	movwf	12	;volatile
   764  0752                     l936:
   765  0752  3003               	movlw	3
   766  0753  0678               	xorwf	main@i,w
   767  0754  0479               	iorwf	main@i+1,w
   768  0755  1D03               	btfss	3,2
   769  0756  2F58               	goto	u511
   770  0757  2F59               	goto	u510
   771  0758                     u511:
   772  0758  2F5B               	goto	l940
   773  0759                     u510:
   774  0759                     l938:
   775  0759  3008               	movlw	8
   776  075A  008C               	movwf	12	;volatile
   777  075B                     l940:
   778  075B  3004               	movlw	4
   779  075C  0678               	xorwf	main@i,w
   780  075D  0479               	iorwf	main@i+1,w
   781  075E  1D03               	btfss	3,2
   782  075F  2F61               	goto	u521
   783  0760  2F62               	goto	u520
   784  0761                     u521:
   785  0761  2F64               	goto	l944
   786  0762                     u520:
   787  0762                     l942:
   788  0762  3010               	movlw	16
   789  0763  008C               	movwf	12	;volatile
   790  0764                     l944:
   791  0764  3005               	movlw	5
   792  0765  0678               	xorwf	main@i,w
   793  0766  0479               	iorwf	main@i+1,w
   794  0767  1D03               	btfss	3,2
   795  0768  2F6A               	goto	u531
   796  0769  2F6B               	goto	u530
   797  076A                     u531:
   798  076A  2F6D               	goto	l948
   799  076B                     u530:
   800  076B                     l946:
   801  076B  3020               	movlw	32
   802  076C  008C               	movwf	12	;volatile
   803  076D                     l948:
   804  076D  3006               	movlw	6
   805  076E  0678               	xorwf	main@i,w
   806  076F  0479               	iorwf	main@i+1,w
   807  0770  1D03               	btfss	3,2
   808  0771  2F73               	goto	u541
   809  0772  2F74               	goto	u540
   810  0773                     u541:
   811  0773  2F76               	goto	l952
   812  0774                     u540:
   813  0774                     l950:
   814  0774  3040               	movlw	64
   815  0775  008C               	movwf	12	;volatile
   816  0776                     l952:
   817  0776  3007               	movlw	7
   818  0777  0678               	xorwf	main@i,w
   819  0778  0479               	iorwf	main@i+1,w
   820  0779  1D03               	btfss	3,2
   821  077A  2F7C               	goto	u551
   822  077B  2F7D               	goto	u550
   823  077C                     u551:
   824  077C  2F7F               	goto	l956
   825  077D                     u550:
   826  077D                     l954:
   827  077D  3080               	movlw	128
   828  077E  008C               	movwf	12	;volatile
   829  077F                     l956:
   830  077F  1F8D               	btfss	13,7	;volatile
   831  0780  2F82               	goto	u561
   832  0781  2F83               	goto	u560
   833  0782                     u561:
   834  0782  2F24               	goto	l916
   835  0783                     u560:
   836  0783                     l958:
   837  0783  0877               	movf	main@t+1,w
   838  0784  3A80               	xorlw	128
   839  0785  00F5               	movwf	??_main
   840  0786  3080               	movlw	128
   841  0787  0275               	subwf	??_main,w
   842  0788  1D03               	skipz
   843  0789  2F8C               	goto	u575
   844  078A  3001               	movlw	1
   845  078B  0276               	subwf	main@t,w
   846  078C                     u575:
   847  078C  1C03               	skipc
   848  078D  2F8F               	goto	u571
   849  078E  2F90               	goto	u570
   850  078F                     u571:
   851  078F  2F9D               	goto	l966
   852  0790                     u570:
   853  0790                     l960:
   854  0790  300A               	movlw	10
   855  0791  00F0               	movwf	Delay_ms@DELAY_CNT
