

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 13 17:59:57 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1938 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  029F                     	;# 
   158  0311                     	;# 
   159  0311                     	;# 
   160  0312                     	;# 
   161  0313                     	;# 
   162  0314                     	;# 
   163  0315                     	;# 
   164  0315                     	;# 
   165  0316                     	;# 
   166  0318                     	;# 
   167  0318                     	;# 
   168  0319                     	;# 
   169  031A                     	;# 
   170  031C                     	;# 
   171  031C                     	;# 
   172  031D                     	;# 
   173  031E                     	;# 
   174  0394                     	;# 
   175  0395                     	;# 
   176  0396                     	;# 
   177  0415                     	;# 
   178  0416                     	;# 
   179  0417                     	;# 
   180  041C                     	;# 
   181  041D                     	;# 
   182  041E                     	;# 
   183  0791                     	;# 
   184  0792                     	;# 
   185  0793                     	;# 
   186  0794                     	;# 
   187  0795                     	;# 
   188  0798                     	;# 
   189  0799                     	;# 
   190  07A0                     	;# 
   191  07A1                     	;# 
   192  07A3                     	;# 
   193  07A4                     	;# 
   194  07A6                     	;# 
   195  07A7                     	;# 
   196  07A9                     	;# 
   197  07AA                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209  000E                     _PORTC	set	14
   210  000D                     _PORTB	set	13
   211  000C                     _PORTA	set	12
   212  006F                     _RB7	set	111
   213  008E                     _TRISC	set	142
   214  008D                     _TRISB	set	141
   215  008C                     _TRISA	set	140
   216  0095                     _OPTION_REG	set	149
   217  0099                     _OSCCON	set	153
   218  018D                     _ANSELB	set	397
   219  018C                     _ANSELA	set	396
   220  020D                     _WPUB	set	525
   221                           
   222                           ; #config settings
   223  0000                     
   224                           	psect	cinit
   225  07FD                     start_initialization:	
   226  07FD                     __initialization:	
   227  07FD                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FD                     __end_of__initialization:	
   231  07FD  0020               	movlb	0
   232  07FE  3187  2F20         	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:	
   236  0070                     ?_Delay_ms:	
   237  0070                     ?_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     Delay_ms@DELAY_CNT:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 2 bytes @ 0x0
   245  0070                     	ds	2
   246  0072                     ??_Delay_ms:	
   247                           
   248                           ; 1 bytes @ 0x2
   249  0072                     	ds	1
   250  0073                     Delay_ms@i:	
   251                           
   252                           ; 2 bytes @ 0x3
   253  0073                     	ds	2
   254  0075                     ??_main:	
   255                           
   256                           ; 1 bytes @ 0x5
   257  0075                     	ds	1
   258  0076                     main@t:	
   259                           
   260                           ; 2 bytes @ 0x6
   261  0076                     	ds	2
   262  0078                     main@i:	
   263                           
   264                           ; 2 bytes @ 0x8
   265  0078                     	ds	2
   266                           
   267                           	psect	maintext
   268  0720                     __pmaintext:	
   269 ;;
   270 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   271 ;;
   272 ;; *************** function _main *****************
   273 ;; Defined at:
   274 ;;		line 65 in file "usb_switcher.c"
   275 ;; Parameters:    Size  Location     Type
   276 ;;		None
   277 ;; Auto vars:     Size  Location     Type
   278 ;;  i               2    8[COMMON] int 
   279 ;;  t               2    6[COMMON] int 
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B1F/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   290 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   291 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   292 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   293 ;;Total ram usage:        5 bytes
   294 ;; Hardware stack levels required when called:    1
   295 ;; This function calls:
   296 ;;		_Delay_ms
   297 ;; This function is called by:
   298 ;;		Startup code after reset
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302                           
   303                           ;psect for function _main
   304  0720                     _main:	
   305                           
   306                           ;usb_switcher.c: 68: int i = 0;
   307                           
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310  0720  01F8               	clrf	main@i
   311  0721  01F9               	clrf	main@i+1
   312                           
   313                           ;usb_switcher.c: 69: int t = 0;
   314  0722  01F6               	clrf	main@t
   315  0723  01F7               	clrf	main@t+1
   316                           
   317                           ;usb_switcher.c: 70: OSCCON = 0b01110010 ;
   318  0724  3072               	movlw	114
   319  0725  0021               	movlb	1	; select bank1
   320  0726  0099               	movwf	25	;volatile
   321                           
   322                           ;usb_switcher.c: 71: OPTION_REG = 0b00000000 ;
   323  0727  0195               	clrf	21	;volatile
   324                           
   325                           ;usb_switcher.c: 72: ANSELA = 0b00000000 ;
   326  0728  0023               	movlb	3	; select bank3
   327  0729  018C               	clrf	12	;volatile
   328                           
   329                           ;usb_switcher.c: 73: ANSELB = 0b00000000 ;
   330  072A  018D               	clrf	13	;volatile
   331                           
   332                           ;usb_switcher.c: 74: TRISA = 0b00000000 ;
   333  072B  0021               	movlb	1	; select bank1
   334  072C  018C               	clrf	12	;volatile
   335                           
   336                           ;usb_switcher.c: 75: TRISB = 0b10000000 ;
   337  072D  3080               	movlw	128
   338  072E  008D               	movwf	13	;volatile
   339                           
   340                           ;usb_switcher.c: 76: TRISC = 0b00000000 ;
   341  072F  018E               	clrf	14	;volatile
   342                           
   343                           ;usb_switcher.c: 77: WPUB = 0b10000000 ;
   344  0730  3080               	movlw	128
   345  0731  0024               	movlb	4	; select bank4
   346  0732  008D               	movwf	13	;volatile
   347                           
   348                           ;usb_switcher.c: 79: PORTA = 0b00000001 ;
   349  0733  3001               	movlw	1
   350  0734  0020               	movlb	0	; select bank0
   351  0735  008C               	movwf	12	;volatile
   352                           
   353                           ;usb_switcher.c: 80: PORTB = 0b00000000 ;
   354  0736  018D               	clrf	13	;volatile
   355                           
   356                           ;usb_switcher.c: 81: PORTC = 0b00000001 ;
   357  0737  3001               	movlw	1
   358  0738  2FFB               	goto	L1
   359  0739                     l663:	
   360                           ;usb_switcher.c: 86: while(!RB7) Delay_ms(10);
   361                           
   362                           ;usb_switcher.c: 85: while(!RB7) {
   363                           
   364                           ;usb_switcher.c: 83: while(1) {
   365                           
   366  0739  0020               	movlb	0	; select bank0
   367  073A  1B8D               	btfsc	13,7	;volatile
   368  073B  2F44               	goto	l665
   369  073C  300A               	movlw	10
   370  073D  00F0               	movwf	Delay_ms@DELAY_CNT
   371  073E  3000               	movlw	0
   372  073F  00F1               	movwf	Delay_ms@DELAY_CNT+1
   373  0740  3187  270A  3187   	fcall	_Delay_ms
   374  0743  2F39               	goto	l663
   375  0744                     l665:	
   376                           
   377                           ;usb_switcher.c: 90: i++; if(i>=8) i = 0;
   378  0744  3001               	movlw	1
   379  0745  07F8               	addwf	main@i,f
   380  0746  3000               	movlw	0
   381  0747  3DF9               	addwfc	main@i+1,f
   382  0748  0879               	movf	main@i+1,w
   383  0749  3A80               	xorlw	128
   384  074A  00F5               	movwf	??_main
   385  074B  3080               	movlw	128
   386  074C  0275               	subwf	??_main,w
   387  074D  3008               	movlw	8
   388  074E  1903               	btfsc	3,2
   389  074F  0278               	subwf	main@i,w
   390  0750  1C03               	skipc
   391  0751  2F54               	goto	l669
   392  0752  01F8               	clrf	main@i
   393  0753  01F9               	clrf	main@i+1
   394  0754                     l669:	
   395                           
   396                           ;usb_switcher.c: 91: t = 1;
   397  0754  3001               	movlw	1
   398  0755  00F6               	movwf	main@t
   399  0756  3000               	movlw	0
   400  0757  00F7               	movwf	main@t+1
   401                           
   402                           ;usb_switcher.c: 93: if(i==0) PORTA = 0b00000001;
   403  0758  0878               	movf	main@i,w
   404  0759  0479               	iorwf	main@i+1,w
   405  075A  1D03               	btfss	3,2
   406  075B  2F5F               	goto	l675
   407  075C  3001               	movlw	1
   408  075D  0020               	movlb	0	; select bank0
   409  075E  008C               	movwf	12	;volatile
   410  075F                     l675:	
   411                           
   412                           ;usb_switcher.c: 94: if(i==1) PORTA = 0b00000010;
   413  075F  0378               	decf	main@i,w
   414  0760  0479               	iorwf	main@i+1,w
   415  0761  1D03               	btfss	3,2
   416  0762  2F66               	goto	l679
   417  0763  3002               	movlw	2
   418  0764  0020               	movlb	0	; select bank0
   419  0765  008C               	movwf	12	;volatile
   420  0766                     l679:	
   421                           
   422                           ;usb_switcher.c: 95: if(i==2) PORTA = 0b00000100;
   423  0766  3002               	movlw	2
   424  0767  0678               	xorwf	main@i,w
   425  0768  0479               	iorwf	main@i+1,w
   426  0769  1D03               	btfss	3,2
   427  076A  2F6E               	goto	l683
   428  076B  3004               	movlw	4
   429  076C  0020               	movlb	0	; select bank0
   430  076D  008C               	movwf	12	;volatile
   431  076E                     l683:	
   432                           
   433                           ;usb_switcher.c: 96: if(i==3) PORTA = 0b00001000;
   434  076E  3003               	movlw	3
   435  076F  0678               	xorwf	main@i,w
   436  0770  0479               	iorwf	main@i+1,w
   437  0771  1D03               	btfss	3,2
   438  0772  2F76               	goto	l687
   439  0773  3008               	movlw	8
   440  0774  0020               	movlb	0	; select bank0
   441  0775  008C               	movwf	12	;volatile
   442  0776                     l687:	
   443                           
   444                           ;usb_switcher.c: 97: if(i==4) PORTA = 0b00010000;
   445  0776  3004               	movlw	4
   446  0777  0678               	xorwf	main@i,w
   447  0778  0479               	iorwf	main@i+1,w
   448  0779  1D03               	btfss	3,2
   449  077A  2F7E               	goto	l691
   450  077B  3010               	movlw	16
   451  077C  0020               	movlb	0	; select bank0
   452  077D  008C               	movwf	12	;volatile
   453  077E                     l691:	
   454                           
   455                           ;usb_switcher.c: 98: if(i==5) PORTA = 0b00100000;
   456  077E  3005               	movlw	5
   457  077F  0678               	xorwf	main@i,w
   458  0780  0479               	iorwf	main@i+1,w
   459  0781  1D03               	btfss	3,2
   460  0782  2F86               	goto	l695
   461  0783  3020               	movlw	32
   462  0784  0020               	movlb	0	; select bank0
   463  0785  008C               	movwf	12	;volatile
   464  0786                     l695:	
   465                           
   466                           ;usb_switcher.c: 99: if(i==6) PORTA = 0b01000000;
   467  0786  3006               	movlw	6
   468  0787  0678               	xorwf	main@i,w
   469  0788  0479               	iorwf	main@i+1,w
   470  0789  1D03               	btfss	3,2
   471  078A  2F8E               	goto	l699
   472  078B  3040               	movlw	64
   473  078C  0020               	movlb	0	; select bank0
   474  078D  008C               	movwf	12	;volatile
   475  078E                     l699:	
   476                           
   477                           ;usb_switcher.c: 100: if(i==7) PORTA = 0b10000000;
   478  078E  3007               	movlw	7
   479  078F  0678               	xorwf	main@i,w
   480  0790  0479               	iorwf	main@i+1,w
   481  0791  1D03               	btfss	3,2
   482  0792  2F96               	goto	l703
   483  0793  3080               	movlw	128
   484  0794  0020               	movlb	0	; select bank0
   485  0795  008C               	movwf	12	;volatile
   486  0796                     l703:	
   487  0796  0020               	movlb	0	; select bank0
   488  0797  1F8D               	btfss	13,7	;volatile
   489  0798  2F39               	goto	l663
   490                           
   491                           ;usb_switcher.c: 101: };
   492                           ;usb_switcher.c: 103: if(t>=1) {Delay_ms(10); t++; PORTC = 0b00000000;};
   493  0799  0877               	movf	main@t+1,w
   494  079A  3A80               	xorlw	128
   495  079B  00F5               	movwf	??_main
   496  079C  3080               	movlw	128
   497  079D  0275               	subwf	??_main,w
   498  079E  1D03               	skipz
   499  079F  2FA2               	goto	u355
   500  07A0  3001               	movlw	1
   501  07A1  0276               	subwf	main@t,w
   502  07A2                     u355:	
   503  07A2  1C03               	skipc
   504  07A3  2FB1               	goto	l713
   505  07A4  300A               	movlw	10
   506  07A5  00F0               	movwf	Delay_ms@DELAY_CNT
   507  07A6  3000               	movlw	0
   508  07A7  00F1               	movwf	Delay_ms@DELAY_CNT+1
   509  07A8  3187  270A  3187   	fcall	_Delay_ms
   510  07AB  3001               	movlw	1
   511  07AC  07F6               	addwf	main@t,f
   512  07AD  3000               	movlw	0
   513  07AE  3DF7               	addwfc	main@t+1,f
   514  07AF  0020               	movlb	0	; select bank0
   515  07B0  018E               	clrf	14	;volatile
   516  07B1                     l713:	
   517                           
   518                           ;usb_switcher.c: 105: if(t>=100) {
   519  07B1  0877               	movf	main@t+1,w
   520  07B2  3A80               	xorlw	128
   521  07B3  00F5               	movwf	??_main
   522  07B4  3080               	movlw	128
   523  07B5  0275               	subwf	??_main,w
   524  07B6  1D03               	skipz
   525  07B7  2FBA               	goto	u365
   526  07B8  3064               	movlw	100
   527  07B9  0276               	subwf	main@t,w
   528  07BA                     u365:	
   529  07BA  1C03               	skipc
   530  07BB  2F96               	goto	l703
   531                           
   532                           ;usb_switcher.c: 106: t = 0;
   533  07BC  01F6               	clrf	main@t
   534  07BD  01F7               	clrf	main@t+1
   535                           
   536                           ;usb_switcher.c: 107: if(i==0) PORTC = 0b00000001;
   537  07BE  0878               	movf	main@i,w
   538  07BF  0479               	iorwf	main@i+1,w
   539  07C0  1D03               	btfss	3,2
   540  07C1  2FC5               	goto	l721
   541  07C2  3001               	movlw	1
   542  07C3  0020               	movlb	0	; select bank0
   543  07C4  008E               	movwf	14	;volatile
   544  07C5                     l721:	
   545                           
   546                           ;usb_switcher.c: 108: if(i==1) PORTC = 0b00000010;
   547  07C5  0378               	decf	main@i,w
   548  07C6  0479               	iorwf	main@i+1,w
   549  07C7  1D03               	btfss	3,2
   550  07C8  2FCC               	goto	l725
   551  07C9  3002               	movlw	2
   552  07CA  0020               	movlb	0	; select bank0
   553  07CB  008E               	movwf	14	;volatile
   554  07CC                     l725:	
   555                           
   556                           ;usb_switcher.c: 109: if(i==2) PORTC = 0b00000100;
   557  07CC  3002               	movlw	2
   558  07CD  0678               	xorwf	main@i,w
   559  07CE  0479               	iorwf	main@i+1,w
   560  07CF  1D03               	btfss	3,2
   561  07D0  2FD4               	goto	l729
   562  07D1  3004               	movlw	4
   563  07D2  0020               	movlb	0	; select bank0
   564  07D3  008E               	movwf	14	;volatile
   565  07D4                     l729:	
   566                           
   567                           ;usb_switcher.c: 110: if(i==3) PORTC = 0b00001000;
   568  07D4  3003               	movlw	3
   569  07D5  0678               	xorwf	main@i,w
   570  07D6  0479               	iorwf	main@i+1,w
   571  07D7  1D03               	btfss	3,2
   572  07D8  2FDC               	goto	l733
   573  07D9  3008               	movlw	8
   574  07DA  0020               	movlb	0	; select bank0
   575  07DB  008E               	movwf	14	;volatile
   576  07DC                     l733:	
   577                           
   578                           ;usb_switcher.c: 111: if(i==4) PORTC = 0b00010000;
   579  07DC  3004               	movlw	4
   580  07DD  0678               	xorwf	main@i,w
   581  07DE  0479               	iorwf	main@i+1,w
   582  07DF  1D03               	btfss	3,2
   583  07E0  2FE4               	goto	l737
   584  07E1  3010               	movlw	16
   585  07E2  0020               	movlb	0	; select bank0
   586  07E3  008E               	movwf	14	;volatile
   587  07E4                     l737:	
   588                           
   589                           ;usb_switcher.c: 112: if(i==5) PORTC = 0b00100000;
   590  07E4  3005               	movlw	5
   591  07E5  0678               	xorwf	main@i,w
   592  07E6  0479               	iorwf	main@i+1,w
   593  07E7  1D03               	btfss	3,2
   594  07E8  2FEC               	goto	l741
   595  07E9  3020               	movlw	32
   596  07EA  0020               	movlb	0	; select bank0
   597  07EB  008E               	movwf	14	;volatile
   598  07EC                     l741:	
   599                           
   600                           ;usb_switcher.c: 113: if(i==6) PORTC = 0b01000000;
   601  07EC  3006               	movlw	6
   602  07ED  0678               	xorwf	main@i,w
   603  07EE  0479               	iorwf	main@i+1,w
   604  07EF  1D03               	btfss	3,2
   605  07F0  2FF4               	goto	l745
   606  07F1  3040               	movlw	64
   607  07F2  0020               	movlb	0	; select bank0
   608  07F3  008E               	movwf	14	;volatile
   609  07F4                     l745:	
   610                           
   611                           ;usb_switcher.c: 114: if(i==7) PORTC = 0b10000000;
   612  07F4  3007               	movlw	7
   613  07F5  0678               	xorwf	main@i,w
   614  07F6  0479               	iorwf	main@i+1,w
   615  07F7  1D03               	btfss	3,2
   616  07F8  2F96               	goto	l703
   617  07F9  3080               	movlw	128
   618  07FA  0020               	movlb	0	; select bank0
   619  07FB                     L1:	
   620  07FB  008E               	movwf	14	;volatile
   621                           
   622                           ;usb_switcher.c: 115: };
   623  07FC  2F96               	goto	l703
   624  07FD                     __end_of_main:	
   625                           
   626                           	psect	text1
   627  070A                     __ptext1:	
   628 ;; *************** function _Delay_ms *****************
   629 ;; Defined at:
   630 ;;		line 59 in file "usb_switcher.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;  DELAY_CNT       2    0[COMMON] unsigned int 
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  i               2    3[COMMON] unsigned int 
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, status,2
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   644 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   646 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   647 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   648 ;;Total ram usage:        5 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _Delay_ms
   659  070A                     _Delay_ms:	
   660                           
   661                           ;usb_switcher.c: 60: for (unsigned int i = 0; i < DELAY_CNT; i++) {
   662                           
   663                           ;incstack = 0
   664                           ; Regs used in _Delay_ms: [wreg+status,2]
   665  070A  01F3               	clrf	Delay_ms@i
   666  070B  01F4               	clrf	Delay_ms@i+1
   667  070C                     l29:	
   668  070C  0871               	movf	Delay_ms@DELAY_CNT+1,w
   669  070D  0274               	subwf	Delay_ms@i+1,w
   670  070E  1D03               	skipz
   671  070F  2F12               	goto	u235
   672  0710  0870               	movf	Delay_ms@DELAY_CNT,w
   673  0711  0273               	subwf	Delay_ms@i,w
   674  0712                     u235:	
   675  0712  1803               	btfsc	3,0
   676  0713  0008               	return
   677                           
   678                           ;usb_switcher.c: 61: _delay((unsigned long)((1)*(8000000/4000.0)));
   679  0714  3003               	movlw	3
   680  0715  00F2               	movwf	??_Delay_ms
   681  0716  3098               	movlw	152
   682  0717                     u457:	
   683  0717  0B89               	decfsz	9,f
   684  0718  2F17               	goto	u457
   685  0719  0BF2               	decfsz	??_Delay_ms,f
   686  071A  2F17               	goto	u457
   687  071B  3001               	movlw	1
   688  071C  07F3               	addwf	Delay_ms@i,f
   689  071D  3000               	movlw	0
   690  071E  3DF4               	addwfc	Delay_ms@i+1,f
   691  071F  2F0C               	goto	l29
   692  0720                     __end_of_Delay_ms:	
   693  007E                     btemp	set	126	;btemp
   694  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

