

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 22 11:34:45 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1938 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  029F                     	;# 
   158  0311                     	;# 
   159  0311                     	;# 
   160  0312                     	;# 
   161  0313                     	;# 
   162  0314                     	;# 
   163  0315                     	;# 
   164  0315                     	;# 
   165  0316                     	;# 
   166  0318                     	;# 
   167  0318                     	;# 
   168  0319                     	;# 
   169  031A                     	;# 
   170  031C                     	;# 
   171  031C                     	;# 
   172  031D                     	;# 
   173  031E                     	;# 
   174  0394                     	;# 
   175  0395                     	;# 
   176  0396                     	;# 
   177  0415                     	;# 
   178  0416                     	;# 
   179  0417                     	;# 
   180  041C                     	;# 
   181  041D                     	;# 
   182  041E                     	;# 
   183  0791                     	;# 
   184  0792                     	;# 
   185  0793                     	;# 
   186  0794                     	;# 
   187  0795                     	;# 
   188  0798                     	;# 
   189  0799                     	;# 
   190  07A0                     	;# 
   191  07A1                     	;# 
   192  07A3                     	;# 
   193  07A4                     	;# 
   194  07A6                     	;# 
   195  07A7                     	;# 
   196  07A9                     	;# 
   197  07AA                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209  000E                     _PORTC	set	14
   210  000D                     _PORTB	set	13
   211  000C                     _PORTA	set	12
   212  006E                     _RB6	set	110
   213  006F                     _RB7	set	111
   214  008E                     _TRISC	set	142
   215  008D                     _TRISB	set	141
   216  008C                     _TRISA	set	140
   217  0095                     _OPTION_REG	set	149
   218  0099                     _OSCCON	set	153
   219  018D                     _ANSELB	set	397
   220  018C                     _ANSELA	set	396
   221  020D                     _WPUB	set	525
   222                           
   223                           ; #config settings
   224  0000                     
   225                           	psect	cinit
   226  07FD                     start_initialization:	
   227  07FD                     __initialization:	
   228  07FD                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  07FD                     __end_of__initialization:	
   232  07FD  0020               	movlb	0
   233  07FE  3187  2F4E         	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:	
   237  0070                     ?_Delay_ms:	
   238  0070                     ?_main:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     Delay_ms@DELAY_CNT:	
   242                           ; 1 bytes @ 0x0
   243                           
   244                           
   245                           ; 2 bytes @ 0x0
   246  0070                     	ds	2
   247  0072                     ??_Delay_ms:	
   248                           
   249                           ; 1 bytes @ 0x2
   250  0072                     	ds	1
   251  0073                     Delay_ms@i:	
   252                           
   253                           ; 2 bytes @ 0x3
   254  0073                     	ds	2
   255  0075                     ??_main:	
   256                           
   257                           ; 1 bytes @ 0x5
   258  0075                     	ds	1
   259  0076                     main@t:	
   260                           
   261                           ; 2 bytes @ 0x6
   262  0076                     	ds	2
   263  0078                     main@i:	
   264                           
   265                           ; 2 bytes @ 0x8
   266  0078                     	ds	2
   267                           
   268                           	psect	maintext
   269  074E                     __pmaintext:	
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 50 in file "usb_switcher.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;  i               2    8[COMMON] int 
   280 ;;  t               2    6[COMMON] int 
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B1F/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   291 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   292 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   293 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   294 ;;Total ram usage:        5 bytes
   295 ;; Hardware stack levels required when called:    1
   296 ;; This function calls:
   297 ;;		_Delay_ms
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _main
   305  074E                     _main:	
   306                           
   307                           ;usb_switcher.c: 53: int i = 0;
   308                           
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   311  074E  01F8               	clrf	main@i
   312  074F  01F9               	clrf	main@i+1
   313                           
   314                           ;usb_switcher.c: 54: int t = 0;
   315  0750  01F6               	clrf	main@t
   316  0751  01F7               	clrf	main@t+1
   317                           
   318                           ;usb_switcher.c: 55: OSCCON = 0b01110010 ;
   319  0752  3072               	movlw	114
   320  0753  0021               	movlb	1	; select bank1
   321  0754  0099               	movwf	25	;volatile
   322                           
   323                           ;usb_switcher.c: 56: OPTION_REG = 0b00000000 ;
   324  0755  0195               	clrf	21	;volatile
   325                           
   326                           ;usb_switcher.c: 57: ANSELA = 0b00000000 ;
   327  0756  0023               	movlb	3	; select bank3
   328  0757  018C               	clrf	12	;volatile
   329                           
   330                           ;usb_switcher.c: 58: ANSELB = 0b00000000 ;
   331  0758  018D               	clrf	13	;volatile
   332                           
   333                           ;usb_switcher.c: 59: TRISA = 0b00000000 ;
   334  0759  0021               	movlb	1	; select bank1
   335  075A  018C               	clrf	12	;volatile
   336                           
   337                           ;usb_switcher.c: 60: TRISB = 0b10000000 ;
   338  075B  3080               	movlw	128
   339  075C  008D               	movwf	13	;volatile
   340                           
   341                           ;usb_switcher.c: 61: TRISC = 0b00000000 ;
   342  075D  018E               	clrf	14	;volatile
   343                           
   344                           ;usb_switcher.c: 62: WPUB = 0b10000000 ;
   345  075E  3080               	movlw	128
   346  075F  0024               	movlb	4	; select bank4
   347  0760  008D               	movwf	13	;volatile
   348                           
   349                           ;usb_switcher.c: 64: PORTA = 0b00000001 ;
   350  0761  3001               	movlw	1
   351  0762  0020               	movlb	0	; select bank0
   352  0763  008C               	movwf	12	;volatile
   353                           
   354                           ;usb_switcher.c: 65: PORTB = 0b00000000 ;
   355  0764  018D               	clrf	13	;volatile
   356                           
   357                           ;usb_switcher.c: 66: PORTC = 0b00000001 ;
   358  0765  3001               	movlw	1
   359  0766  2FFB               	goto	L1
   360  0767                     l631:	
   361                           ;usb_switcher.c: 71: while(!RB7) Delay_ms(10);
   362                           
   363                           ;usb_switcher.c: 70: while(!RB7) {
   364                           
   365                           ;usb_switcher.c: 68: while(1) {
   366                           
   367  0767  0020               	movlb	0	; select bank0
   368  0768  1B8D               	btfsc	13,7	;volatile
   369  0769  2F72               	goto	l44
   370  076A  300A               	movlw	10
   371  076B  00F0               	movwf	Delay_ms@DELAY_CNT
   372  076C  3000               	movlw	0
   373  076D  00F1               	movwf	Delay_ms@DELAY_CNT+1
   374  076E  3187  2738  3187   	fcall	_Delay_ms
   375  0771  2F67               	goto	l631
   376  0772                     l44:	
   377                           
   378                           ;usb_switcher.c: 73: RB6=1;Delay_ms(5);RB6=0;Delay_ms(5);
   379  0772  170D               	bsf	13,6	;volatile
   380  0773  3005               	movlw	5
   381  0774  00F0               	movwf	Delay_ms@DELAY_CNT
   382  0775  3000               	movlw	0
   383  0776  00F1               	movwf	Delay_ms@DELAY_CNT+1
   384  0777  3187  2738  3187   	fcall	_Delay_ms
   385  077A  0020               	movlb	0	; select bank0
   386  077B  130D               	bcf	13,6	;volatile
   387  077C  3005               	movlw	5
   388  077D  00F0               	movwf	Delay_ms@DELAY_CNT
   389  077E  3000               	movlw	0
   390  077F  00F1               	movwf	Delay_ms@DELAY_CNT+1
   391  0780  3187  2738  3187   	fcall	_Delay_ms
   392                           
   393                           ;usb_switcher.c: 74: i++; if(i>=4) i = 0;
   394  0783  3001               	movlw	1
   395  0784  07F8               	addwf	main@i,f
   396  0785  3000               	movlw	0
   397  0786  3DF9               	addwfc	main@i+1,f
   398  0787  0879               	movf	main@i+1,w
   399  0788  3A80               	xorlw	128
   400  0789  00F5               	movwf	??_main
   401  078A  3080               	movlw	128
   402  078B  0275               	subwf	??_main,w
   403  078C  1D03               	skipz
   404  078D  2F90               	goto	u175
   405  078E  3004               	movlw	4
   406  078F  0278               	subwf	main@i,w
   407  0790                     u175:	
   408  0790  1C03               	skipc
   409  0791  2F94               	goto	l643
   410  0792  01F8               	clrf	main@i
   411  0793  01F9               	clrf	main@i+1
   412  0794                     l643:	
   413                           
   414                           ;usb_switcher.c: 76: t = 1;
   415  0794  3001               	movlw	1
   416  0795  00F6               	movwf	main@t
   417  0796  3000               	movlw	0
   418  0797  00F7               	movwf	main@t+1
   419                           
   420                           ;usb_switcher.c: 78: if(i==0) PORTA = 0b00000001;
   421  0798  0878               	movf	main@i,w
   422  0799  0479               	iorwf	main@i+1,w
   423  079A  1D03               	btfss	3,2
   424  079B  2F9F               	goto	l649
   425  079C  3001               	movlw	1
   426  079D  0020               	movlb	0	; select bank0
   427  079E  008C               	movwf	12	;volatile
   428  079F                     l649:	
   429                           
   430                           ;usb_switcher.c: 79: if(i==1) PORTA = 0b00000010;
   431  079F  0378               	decf	main@i,w
   432  07A0  0479               	iorwf	main@i+1,w
   433  07A1  1D03               	btfss	3,2
   434  07A2  2FA6               	goto	l653
   435  07A3  3002               	movlw	2
   436  07A4  0020               	movlb	0	; select bank0
   437  07A5  008C               	movwf	12	;volatile
   438  07A6                     l653:	
   439                           
   440                           ;usb_switcher.c: 80: if(i==2) PORTA = 0b00000100;
   441  07A6  3002               	movlw	2
   442  07A7  0678               	xorwf	main@i,w
   443  07A8  0479               	iorwf	main@i+1,w
   444  07A9  1D03               	btfss	3,2
   445  07AA  2FAE               	goto	l657
   446  07AB  3004               	movlw	4
   447  07AC  0020               	movlb	0	; select bank0
   448  07AD  008C               	movwf	12	;volatile
   449  07AE                     l657:	
   450                           
   451                           ;usb_switcher.c: 81: if(i==3) PORTA = 0b00001000;
   452  07AE  3003               	movlw	3
   453  07AF  0678               	xorwf	main@i,w
   454  07B0  0479               	iorwf	main@i+1,w
   455  07B1  1D03               	btfss	3,2
   456  07B2  2FB6               	goto	l661
   457  07B3  3008               	movlw	8
   458  07B4  0020               	movlb	0	; select bank0
   459  07B5  008C               	movwf	12	;volatile
   460  07B6                     l661:	
   461  07B6  0020               	movlb	0	; select bank0
   462  07B7  1F8D               	btfss	13,7	;volatile
   463  07B8  2F67               	goto	l631
   464                           
   465                           ;usb_switcher.c: 86: };
   466                           ;usb_switcher.c: 88: if(t>=1) {Delay_ms(10); t++; PORTC = 0b00000000;};
   467  07B9  0877               	movf	main@t+1,w
   468  07BA  3A80               	xorlw	128
   469  07BB  00F5               	movwf	??_main
   470  07BC  3080               	movlw	128
   471  07BD  0275               	subwf	??_main,w
   472  07BE  1D03               	skipz
   473  07BF  2FC2               	goto	u235
   474  07C0  3001               	movlw	1
   475  07C1  0276               	subwf	main@t,w
   476  07C2                     u235:	
   477  07C2  1C03               	skipc
   478  07C3  2FD1               	goto	l671
   479  07C4  300A               	movlw	10
   480  07C5  00F0               	movwf	Delay_ms@DELAY_CNT
   481  07C6  3000               	movlw	0
   482  07C7  00F1               	movwf	Delay_ms@DELAY_CNT+1
   483  07C8  3187  2738  3187   	fcall	_Delay_ms
   484  07CB  3001               	movlw	1
   485  07CC  07F6               	addwf	main@t,f
   486  07CD  3000               	movlw	0
   487  07CE  3DF7               	addwfc	main@t+1,f
   488  07CF  0020               	movlb	0	; select bank0
   489  07D0  018E               	clrf	14	;volatile
   490  07D1                     l671:	
   491                           
   492                           ;usb_switcher.c: 90: if(t>=100) {
   493  07D1  0877               	movf	main@t+1,w
   494  07D2  3A80               	xorlw	128
   495  07D3  00F5               	movwf	??_main
   496  07D4  3080               	movlw	128
   497  07D5  0275               	subwf	??_main,w
   498  07D6  1D03               	skipz
   499  07D7  2FDA               	goto	u245
   500  07D8  3064               	movlw	100
   501  07D9  0276               	subwf	main@t,w
   502  07DA                     u245:	
   503  07DA  1C03               	skipc
   504  07DB  2FB6               	goto	l661
   505                           
   506                           ;usb_switcher.c: 91: t = 0;
   507  07DC  01F6               	clrf	main@t
   508  07DD  01F7               	clrf	main@t+1
   509                           
   510                           ;usb_switcher.c: 92: if(i==0) PORTC = 0b00000001;
   511  07DE  0878               	movf	main@i,w
   512  07DF  0479               	iorwf	main@i+1,w
   513  07E0  1D03               	btfss	3,2
   514  07E1  2FE5               	goto	l679
   515  07E2  3001               	movlw	1
   516  07E3  0020               	movlb	0	; select bank0
   517  07E4  008E               	movwf	14	;volatile
   518  07E5                     l679:	
   519                           
   520                           ;usb_switcher.c: 93: if(i==1) PORTC = 0b00000010;
   521  07E5  0378               	decf	main@i,w
   522  07E6  0479               	iorwf	main@i+1,w
   523  07E7  1D03               	btfss	3,2
   524  07E8  2FEC               	goto	l683
   525  07E9  3002               	movlw	2
   526  07EA  0020               	movlb	0	; select bank0
   527  07EB  008E               	movwf	14	;volatile
   528  07EC                     l683:	
   529                           
   530                           ;usb_switcher.c: 94: if(i==2) PORTC = 0b00000100;
   531  07EC  3002               	movlw	2
   532  07ED  0678               	xorwf	main@i,w
   533  07EE  0479               	iorwf	main@i+1,w
   534  07EF  1D03               	btfss	3,2
   535  07F0  2FF4               	goto	l687
   536  07F1  3004               	movlw	4
   537  07F2  0020               	movlb	0	; select bank0
   538  07F3  008E               	movwf	14	;volatile
   539  07F4                     l687:	
   540                           
   541                           ;usb_switcher.c: 95: if(i==3) PORTC = 0b00001000;
   542  07F4  3003               	movlw	3
   543  07F5  0678               	xorwf	main@i,w
   544  07F6  0479               	iorwf	main@i+1,w
   545  07F7  1D03               	btfss	3,2
   546  07F8  2FB6               	goto	l661
   547  07F9  3008               	movlw	8
   548  07FA  0020               	movlb	0	; select bank0
   549  07FB                     L1:	
   550  07FB  008E               	movwf	14	;volatile
   551                           
   552                           ;usb_switcher.c: 100: };
   553  07FC  2FB6               	goto	l661
   554  07FD                     __end_of_main:	
   555                           
   556                           	psect	text1
   557  0738                     __ptext1:	
   558 ;; *************** function _Delay_ms *****************
   559 ;; Defined at:
   560 ;;		line 44 in file "usb_switcher.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;  DELAY_CNT       2    0[COMMON] unsigned int 
   563 ;; Auto vars:     Size  Location     Type
   564 ;;  i               2    3[COMMON] unsigned int 
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, status,2
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   574 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   575 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   576 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   577 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   578 ;;Total ram usage:        5 bytes
   579 ;; Hardware stack levels used:    1
   580 ;; This function calls:
   581 ;;		Nothing
   582 ;; This function is called by:
   583 ;;		_main
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587                           
   588                           ;psect for function _Delay_ms
   589  0738                     _Delay_ms:	
   590                           
   591                           ;usb_switcher.c: 45: for (unsigned int i = 0; i < DELAY_CNT; i++) {
   592                           
   593                           ;incstack = 0
   594                           ; Regs used in _Delay_ms: [wreg+status,2]
   595  0738  01F3               	clrf	Delay_ms@i
   596  0739  01F4               	clrf	Delay_ms@i+1
   597  073A                     l31:	
   598  073A  0871               	movf	Delay_ms@DELAY_CNT+1,w
   599  073B  0274               	subwf	Delay_ms@i+1,w
   600  073C  1D03               	skipz
   601  073D  2F40               	goto	u155
   602  073E  0870               	movf	Delay_ms@DELAY_CNT,w
   603  073F  0273               	subwf	Delay_ms@i,w
   604  0740                     u155:	
   605  0740  1803               	btfsc	3,0
   606  0741  0008               	return
   607                           
   608                           ;usb_switcher.c: 46: _delay((unsigned long)((1)*(8000000/4000.0)));
   609  0742  3003               	movlw	3
   610  0743  00F2               	movwf	??_Delay_ms
   611  0744  3098               	movlw	152
   612  0745                     u297:	
   613  0745  0B89               	decfsz	9,f
   614  0746  2F45               	goto	u297
   615  0747  0BF2               	decfsz	??_Delay_ms,f
   616  0748  2F45               	goto	u297
   617  0749  3001               	movlw	1
   618  074A  07F3               	addwf	Delay_ms@i,f
   619  074B  3000               	movlw	0
   620  074C  3DF4               	addwfc	Delay_ms@i+1,f
   621  074D  2F3A               	goto	l31
   622  074E                     __end_of_Delay_ms:	
   623  007E                     btemp	set	126	;btemp
   624  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     507
                                              5 COMMON     5     5      0
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (1) _Delay_ms                                             5     3      2     258
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
