

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 12 04:42:47 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1938 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  029F                     	;# 
   158  0311                     	;# 
   159  0311                     	;# 
   160  0312                     	;# 
   161  0313                     	;# 
   162  0314                     	;# 
   163  0315                     	;# 
   164  0315                     	;# 
   165  0316                     	;# 
   166  0318                     	;# 
   167  0318                     	;# 
   168  0319                     	;# 
   169  031A                     	;# 
   170  031C                     	;# 
   171  031C                     	;# 
   172  031D                     	;# 
   173  031E                     	;# 
   174  0394                     	;# 
   175  0395                     	;# 
   176  0396                     	;# 
   177  0415                     	;# 
   178  0416                     	;# 
   179  0417                     	;# 
   180  041C                     	;# 
   181  041D                     	;# 
   182  041E                     	;# 
   183  0791                     	;# 
   184  0792                     	;# 
   185  0793                     	;# 
   186  0794                     	;# 
   187  0795                     	;# 
   188  0798                     	;# 
   189  0799                     	;# 
   190  07A0                     	;# 
   191  07A1                     	;# 
   192  07A3                     	;# 
   193  07A4                     	;# 
   194  07A6                     	;# 
   195  07A7                     	;# 
   196  07A9                     	;# 
   197  07AA                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209  000E                     _PORTC	set	14
   210  000D                     _PORTB	set	13
   211  000C                     _PORTA	set	12
   212  006F                     _RB7	set	111
   213  008E                     _TRISC	set	142
   214  008D                     _TRISB	set	141
   215  008C                     _TRISA	set	140
   216  0095                     _OPTION_REG	set	149
   217  0099                     _OSCCON	set	153
   218  018D                     _ANSELB	set	397
   219  018C                     _ANSELA	set	396
   220  020D                     _WPUB	set	525
   221                           
   222                           ; #config settings
   223  0000                     
   224                           	psect	cinit
   225  07FD                     start_initialization:	
   226  07FD                     __initialization:	
   227  07FD                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FD                     __end_of__initialization:	
   231  07FD  0020               	movlb	0
   232  07FE  3187  2F61         	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:	
   236  0070                     ?_Delay_ms:	
   237  0070                     ?_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     Delay_ms@DELAY_CNT:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 2 bytes @ 0x0
   245  0070                     	ds	2
   246  0072                     ??_Delay_ms:	
   247                           
   248                           ; 1 bytes @ 0x2
   249  0072                     	ds	1
   250  0073                     Delay_ms@i:	
   251                           
   252                           ; 2 bytes @ 0x3
   253  0073                     	ds	2
   254  0075                     ??_main:	
   255                           
   256                           ; 1 bytes @ 0x5
   257  0075                     	ds	1
   258  0076                     main@t:	
   259                           
   260                           ; 2 bytes @ 0x6
   261  0076                     	ds	2
   262  0078                     main@i:	
   263                           
   264                           ; 2 bytes @ 0x8
   265  0078                     	ds	2
   266                           
   267                           	psect	maintext
   268  0761                     __pmaintext:	
   269 ;;
   270 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   271 ;;
   272 ;; *************** function _main *****************
   273 ;; Defined at:
   274 ;;		line 50 in file "usb_switcher.c"
   275 ;; Parameters:    Size  Location     Type
   276 ;;		None
   277 ;; Auto vars:     Size  Location     Type
   278 ;;  i               2    8[COMMON] int 
   279 ;;  t               2    6[COMMON] int 
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B1F/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   290 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   291 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   292 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   293 ;;Total ram usage:        5 bytes
   294 ;; Hardware stack levels required when called:    1
   295 ;; This function calls:
   296 ;;		_Delay_ms
   297 ;; This function is called by:
   298 ;;		Startup code after reset
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302                           
   303                           ;psect for function _main
   304  0761                     _main:	
   305                           
   306                           ;usb_switcher.c: 53: int i = 0;
   307                           
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310  0761  01F8               	clrf	main@i
   311  0762  01F9               	clrf	main@i+1
   312                           
   313                           ;usb_switcher.c: 54: int t = 0;
   314  0763  01F6               	clrf	main@t
   315  0764  01F7               	clrf	main@t+1
   316                           
   317                           ;usb_switcher.c: 55: OSCCON = 0b01110010 ;
   318  0765  3072               	movlw	114
   319  0766  0021               	movlb	1	; select bank1
   320  0767  0099               	movwf	25	;volatile
   321                           
   322                           ;usb_switcher.c: 56: OPTION_REG = 0b00000000 ;
   323  0768  0195               	clrf	21	;volatile
   324                           
   325                           ;usb_switcher.c: 57: ANSELA = 0b00000000 ;
   326  0769  0023               	movlb	3	; select bank3
   327  076A  018C               	clrf	12	;volatile
   328                           
   329                           ;usb_switcher.c: 58: ANSELB = 0b00000000 ;
   330  076B  018D               	clrf	13	;volatile
   331                           
   332                           ;usb_switcher.c: 59: TRISA = 0b00000000 ;
   333  076C  0021               	movlb	1	; select bank1
   334  076D  018C               	clrf	12	;volatile
   335                           
   336                           ;usb_switcher.c: 60: TRISB = 0b10000000 ;
   337  076E  3080               	movlw	128
   338  076F  008D               	movwf	13	;volatile
   339                           
   340                           ;usb_switcher.c: 61: TRISC = 0b00000000 ;
   341  0770  018E               	clrf	14	;volatile
   342                           
   343                           ;usb_switcher.c: 62: WPUB = 0b10000000 ;
   344  0771  3080               	movlw	128
   345  0772  0024               	movlb	4	; select bank4
   346  0773  008D               	movwf	13	;volatile
   347                           
   348                           ;usb_switcher.c: 64: PORTA = 0b00000000 ;
   349  0774  0020               	movlb	0	; select bank0
   350  0775  018C               	clrf	12	;volatile
   351                           
   352                           ;usb_switcher.c: 65: PORTB = 0b00000000 ;
   353  0776  018D               	clrf	13	;volatile
   354                           
   355                           ;usb_switcher.c: 66: PORTC = 0b00000000 ;
   356  0777  018E               	clrf	14	;volatile
   357                           
   358                           ;usb_switcher.c: 70: while(!RB7) {
   359                           
   360                           ;usb_switcher.c: 68: while(1) {
   361  0778  2FB6               	goto	l651
   362  0779                     l625:	
   363                           ;usb_switcher.c: 71: while(!RB7) Delay_ms(10);
   364                           
   365  0779  300A               	movlw	10
   366  077A  00F0               	movwf	Delay_ms@DELAY_CNT
   367  077B  3000               	movlw	0
   368  077C  00F1               	movwf	Delay_ms@DELAY_CNT+1
   369  077D  3187  274B  3187   	fcall	_Delay_ms
   370  0780                     l627:	
   371  0780  0020               	movlb	0	; select bank0
   372  0781  1F8D               	btfss	13,7	;volatile
   373  0782  2F79               	goto	l625
   374                           
   375                           ;usb_switcher.c: 72: i++; if(i>=4) i = 0;
   376  0783  3001               	movlw	1
   377  0784  07F8               	addwf	main@i,f
   378  0785  3000               	movlw	0
   379  0786  3DF9               	addwfc	main@i+1,f
   380  0787  0879               	movf	main@i+1,w
   381  0788  3A80               	xorlw	128
   382  0789  00F5               	movwf	??_main
   383  078A  3080               	movlw	128
   384  078B  0275               	subwf	??_main,w
   385  078C  1D03               	skipz
   386  078D  2F90               	goto	u175
   387  078E  3004               	movlw	4
   388  078F  0278               	subwf	main@i,w
   389  0790                     u175:	
   390  0790  1C03               	skipc
   391  0791  2F94               	goto	l633
   392  0792  01F8               	clrf	main@i
   393  0793  01F9               	clrf	main@i+1
   394  0794                     l633:	
   395                           
   396                           ;usb_switcher.c: 74: t = 1;
   397  0794  3001               	movlw	1
   398  0795  00F6               	movwf	main@t
   399  0796  3000               	movlw	0
   400  0797  00F7               	movwf	main@t+1
   401                           
   402                           ;usb_switcher.c: 76: if(i==0) PORTA = 0b00000001;
   403  0798  0878               	movf	main@i,w
   404  0799  0479               	iorwf	main@i+1,w
   405  079A  1D03               	btfss	3,2
   406  079B  2F9F               	goto	l639
   407  079C  3001               	movlw	1
   408  079D  0020               	movlb	0	; select bank0
   409  079E  008C               	movwf	12	;volatile
   410  079F                     l639:	
   411                           
   412                           ;usb_switcher.c: 77: if(i==1) PORTA = 0b00000010;
   413  079F  0378               	decf	main@i,w
   414  07A0  0479               	iorwf	main@i+1,w
   415  07A1  1D03               	btfss	3,2
   416  07A2  2FA6               	goto	l643
   417  07A3  3002               	movlw	2
   418  07A4  0020               	movlb	0	; select bank0
   419  07A5  008C               	movwf	12	;volatile
   420  07A6                     l643:	
   421                           
   422                           ;usb_switcher.c: 78: if(i==2) PORTA = 0b00000100;
   423  07A6  3002               	movlw	2
   424  07A7  0678               	xorwf	main@i,w
   425  07A8  0479               	iorwf	main@i+1,w
   426  07A9  1D03               	btfss	3,2
   427  07AA  2FAE               	goto	l647
   428  07AB  3004               	movlw	4
   429  07AC  0020               	movlb	0	; select bank0
   430  07AD  008C               	movwf	12	;volatile
   431  07AE                     l647:	
   432                           
   433                           ;usb_switcher.c: 79: if(i==3) PORTA = 0b00001000;
   434  07AE  3003               	movlw	3
   435  07AF  0678               	xorwf	main@i,w
   436  07B0  0479               	iorwf	main@i+1,w
   437  07B1  1D03               	btfss	3,2
   438  07B2  2FB6               	goto	l651
   439  07B3  3008               	movlw	8
   440  07B4  0020               	movlb	0	; select bank0
   441  07B5  008C               	movwf	12	;volatile
   442  07B6                     l651:	
   443  07B6  0020               	movlb	0	; select bank0
   444  07B7  1F8D               	btfss	13,7	;volatile
   445  07B8  2F80               	goto	l627
   446                           
   447                           ;usb_switcher.c: 84: };
   448                           ;usb_switcher.c: 86: if(t>=1) {Delay_ms(10); t++; PORTC = 0b00000000;};
   449  07B9  0877               	movf	main@t+1,w
   450  07BA  3A80               	xorlw	128
   451  07BB  00F5               	movwf	??_main
   452  07BC  3080               	movlw	128
   453  07BD  0275               	subwf	??_main,w
   454  07BE  1D03               	skipz
   455  07BF  2FC2               	goto	u235
   456  07C0  3001               	movlw	1
   457  07C1  0276               	subwf	main@t,w
   458  07C2                     u235:	
   459  07C2  1C03               	skipc
   460  07C3  2FD1               	goto	l661
   461  07C4  300A               	movlw	10
   462  07C5  00F0               	movwf	Delay_ms@DELAY_CNT
   463  07C6  3000               	movlw	0
   464  07C7  00F1               	movwf	Delay_ms@DELAY_CNT+1
   465  07C8  3187  274B  3187   	fcall	_Delay_ms
   466  07CB  3001               	movlw	1
   467  07CC  07F6               	addwf	main@t,f
   468  07CD  3000               	movlw	0
   469  07CE  3DF7               	addwfc	main@t+1,f
   470  07CF  0020               	movlb	0	; select bank0
   471  07D0  018E               	clrf	14	;volatile
   472  07D1                     l661:	
   473                           
   474                           ;usb_switcher.c: 88: if(t>=100) {
   475  07D1  0877               	movf	main@t+1,w
   476  07D2  3A80               	xorlw	128
   477  07D3  00F5               	movwf	??_main
   478  07D4  3080               	movlw	128
   479  07D5  0275               	subwf	??_main,w
   480  07D6  1D03               	skipz
   481  07D7  2FDA               	goto	u245
   482  07D8  3064               	movlw	100
   483  07D9  0276               	subwf	main@t,w
   484  07DA                     u245:	
   485  07DA  1C03               	skipc
   486  07DB  2FB6               	goto	l651
   487                           
   488                           ;usb_switcher.c: 89: t = 0;
   489  07DC  01F6               	clrf	main@t
   490  07DD  01F7               	clrf	main@t+1
   491                           
   492                           ;usb_switcher.c: 90: if(i==0) PORTC = 0b00000001;
   493  07DE  0878               	movf	main@i,w
   494  07DF  0479               	iorwf	main@i+1,w
   495  07E0  1D03               	btfss	3,2
   496  07E1  2FE5               	goto	l669
   497  07E2  3001               	movlw	1
   498  07E3  0020               	movlb	0	; select bank0
   499  07E4  008E               	movwf	14	;volatile
   500  07E5                     l669:	
   501                           
   502                           ;usb_switcher.c: 91: if(i==1) PORTC = 0b00000010;
   503  07E5  0378               	decf	main@i,w
   504  07E6  0479               	iorwf	main@i+1,w
   505  07E7  1D03               	btfss	3,2
   506  07E8  2FEC               	goto	l673
   507  07E9  3002               	movlw	2
   508  07EA  0020               	movlb	0	; select bank0
   509  07EB  008E               	movwf	14	;volatile
   510  07EC                     l673:	
   511                           
   512                           ;usb_switcher.c: 92: if(i==2) PORTC = 0b00000100;
   513  07EC  3002               	movlw	2
   514  07ED  0678               	xorwf	main@i,w
   515  07EE  0479               	iorwf	main@i+1,w
   516  07EF  1D03               	btfss	3,2
   517  07F0  2FF4               	goto	l677
   518  07F1  3004               	movlw	4
   519  07F2  0020               	movlb	0	; select bank0
   520  07F3  008E               	movwf	14	;volatile
   521  07F4                     l677:	
   522                           
   523                           ;usb_switcher.c: 93: if(i==3) PORTC = 0b00001000;
   524  07F4  3003               	movlw	3
   525  07F5  0678               	xorwf	main@i,w
   526  07F6  0479               	iorwf	main@i+1,w
   527  07F7  1D03               	btfss	3,2
   528  07F8  2FB6               	goto	l651
   529  07F9  3008               	movlw	8
   530  07FA  0020               	movlb	0	; select bank0
   531  07FB  008E               	movwf	14	;volatile
   532                           
   533                           ;usb_switcher.c: 98: };
   534  07FC  2FB6               	goto	l651
   535  07FD                     __end_of_main:	
   536                           
   537                           	psect	text1
   538  074B                     __ptext1:	
   539 ;; *************** function _Delay_ms *****************
   540 ;; Defined at:
   541 ;;		line 44 in file "usb_switcher.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;  DELAY_CNT       2    0[COMMON] unsigned int 
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  i               2    3[COMMON] unsigned int 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, status,2
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   555 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   556 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   557 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   558 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   559 ;;Total ram usage:        5 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; This function calls:
   562 ;;		Nothing
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _Delay_ms
   570  074B                     _Delay_ms:	
   571                           
   572                           ;usb_switcher.c: 45: for (unsigned int i = 0; i < DELAY_CNT; i++) {
   573                           
   574                           ;incstack = 0
   575                           ; Regs used in _Delay_ms: [wreg+status,2]
   576  074B  01F3               	clrf	Delay_ms@i
   577  074C  01F4               	clrf	Delay_ms@i+1
   578  074D                     l29:	
   579  074D  0871               	movf	Delay_ms@DELAY_CNT+1,w
   580  074E  0274               	subwf	Delay_ms@i+1,w
   581  074F  1D03               	skipz
   582  0750  2F53               	goto	u155
   583  0751  0870               	movf	Delay_ms@DELAY_CNT,w
   584  0752  0273               	subwf	Delay_ms@i,w
   585  0753                     u155:	
   586  0753  1803               	btfsc	3,0
   587  0754  0008               	return
   588                           
   589                           ;usb_switcher.c: 46: _delay((unsigned long)((1)*(8000000/4000.0)));
   590  0755  3003               	movlw	3
   591  0756  00F2               	movwf	??_Delay_ms
   592  0757  3098               	movlw	152
   593  0758                     u297:	
   594  0758  0B89               	decfsz	9,f
   595  0759  2F58               	goto	u297
   596  075A  0BF2               	decfsz	??_Delay_ms,f
   597  075B  2F58               	goto	u297
   598  075C  3001               	movlw	1
   599  075D  07F3               	addwf	Delay_ms@i,f
   600  075E  3000               	movlw	0
   601  075F  3DF4               	addwfc	Delay_ms@i+1,f
   602  0760  2F4D               	goto	l29
   603  0761                     __end_of_Delay_ms:	
   604  007E                     btemp	set	126	;btemp
   605  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     401
                                              5 COMMON     5     5      0
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (1) _Delay_ms                                             5     3      2     152
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
