

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 11 22:36:08 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1938 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  029F                     	;# 
   158  0311                     	;# 
   159  0311                     	;# 
   160  0312                     	;# 
   161  0313                     	;# 
   162  0314                     	;# 
   163  0315                     	;# 
   164  0315                     	;# 
   165  0316                     	;# 
   166  0318                     	;# 
   167  0318                     	;# 
   168  0319                     	;# 
   169  031A                     	;# 
   170  031C                     	;# 
   171  031C                     	;# 
   172  031D                     	;# 
   173  031E                     	;# 
   174  0394                     	;# 
   175  0395                     	;# 
   176  0396                     	;# 
   177  0415                     	;# 
   178  0416                     	;# 
   179  0417                     	;# 
   180  041C                     	;# 
   181  041D                     	;# 
   182  041E                     	;# 
   183  0791                     	;# 
   184  0792                     	;# 
   185  0793                     	;# 
   186  0794                     	;# 
   187  0795                     	;# 
   188  0798                     	;# 
   189  0799                     	;# 
   190  07A0                     	;# 
   191  07A1                     	;# 
   192  07A3                     	;# 
   193  07A4                     	;# 
   194  07A6                     	;# 
   195  07A7                     	;# 
   196  07A9                     	;# 
   197  07AA                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209  000E                     _PORTC	set	14
   210  000D                     _PORTB	set	13
   211  000C                     _PORTA	set	12
   212  006F                     _RB7	set	111
   213  008E                     _TRISC	set	142
   214  008D                     _TRISB	set	141
   215  008C                     _TRISA	set	140
   216  0095                     _OPTION_REG	set	149
   217  0099                     _OSCCON	set	153
   218  018D                     _ANSELB	set	397
   219  018C                     _ANSELA	set	396
   220  020D                     _WPUB	set	525
   221                           
   222                           ; #config settings
   223  0000                     
   224                           	psect	cinit
   225  07FD                     start_initialization:	
   226  07FD                     __initialization:	
   227  07FD                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FD                     __end_of__initialization:	
   231  07FD  0020               	movlb	0
   232  07FE  3187  2F20         	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:	
   236  0070                     ?_Delay_ms:	
   237  0070                     ?_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     Delay_ms@DELAY_CNT:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 2 bytes @ 0x0
   245  0070                     	ds	2
   246  0072                     ??_Delay_ms:	
   247                           
   248                           ; 1 bytes @ 0x2
   249  0072                     	ds	1
   250  0073                     Delay_ms@i:	
   251                           
   252                           ; 2 bytes @ 0x3
   253  0073                     	ds	2
   254  0075                     ??_main:	
   255                           
   256                           ; 1 bytes @ 0x5
   257  0075                     	ds	1
   258  0076                     main@t:	
   259                           
   260                           ; 4 bytes @ 0x6
   261  0076                     	ds	4
   262  007A                     main@j:	
   263                           
   264                           ; 2 bytes @ 0xA
   265  007A                     	ds	2
   266  007C                     main@i:	
   267                           
   268                           ; 2 bytes @ 0xC
   269  007C                     	ds	2
   270                           
   271                           	psect	maintext
   272  0720                     __pmaintext:	
   273 ;;
   274 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   275 ;;
   276 ;; *************** function _main *****************
   277 ;; Defined at:
   278 ;;		line 50 in file "usb_switcher.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;  t               4    6[COMMON] long 
   283 ;;  i               2   12[COMMON] int 
   284 ;;  j               2   10[COMMON] int 
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B1F/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   294 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   295 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   296 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   297 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   298 ;;Total ram usage:        9 bytes
   299 ;; Hardware stack levels required when called:    1
   300 ;; This function calls:
   301 ;;		_Delay_ms
   302 ;; This function is called by:
   303 ;;		Startup code after reset
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307                           
   308                           ;psect for function _main
   309  0720                     _main:	
   310                           
   311                           ;usb_switcher.c: 53: int i = 0;
   312                           
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   315  0720  01FC               	clrf	main@i
   316  0721  01FD               	clrf	main@i+1
   317                           
   318                           ;usb_switcher.c: 54: int j = 0;
   319  0722  01FA               	clrf	main@j
   320  0723  01FB               	clrf	main@j+1
   321                           
   322                           ;usb_switcher.c: 55: long t = 0;
   323  0724  3000               	movlw	0
   324  0725  00F9               	movwf	main@t+3
   325  0726  3000               	movlw	0
   326  0727  00F8               	movwf	main@t+2
   327  0728  3000               	movlw	0
   328  0729  00F7               	movwf	main@t+1
   329  072A  3000               	movlw	0
   330  072B  00F6               	movwf	main@t
   331                           
   332                           ;usb_switcher.c: 56: OSCCON = 0b01110010 ;
   333  072C  3072               	movlw	114
   334  072D  0021               	movlb	1	; select bank1
   335  072E  0099               	movwf	25	;volatile
   336                           
   337                           ;usb_switcher.c: 57: OPTION_REG = 0b00000000 ;
   338  072F  0195               	clrf	21	;volatile
   339                           
   340                           ;usb_switcher.c: 58: ANSELA = 0b00000000 ;
   341  0730  0023               	movlb	3	; select bank3
   342  0731  018C               	clrf	12	;volatile
   343                           
   344                           ;usb_switcher.c: 59: ANSELB = 0b00000000 ;
   345  0732  018D               	clrf	13	;volatile
   346                           
   347                           ;usb_switcher.c: 60: TRISA = 0b00000000 ;
   348  0733  0021               	movlb	1	; select bank1
   349  0734  018C               	clrf	12	;volatile
   350                           
   351                           ;usb_switcher.c: 61: TRISB = 0b11111100 ;
   352  0735  30FC               	movlw	252
   353  0736  008D               	movwf	13	;volatile
   354                           
   355                           ;usb_switcher.c: 62: TRISC = 0b00000000 ;
   356  0737  018E               	clrf	14	;volatile
   357                           
   358                           ;usb_switcher.c: 63: WPUB = 0b11111100 ;
   359  0738  30FC               	movlw	252
   360  0739  0024               	movlb	4	; select bank4
   361  073A  008D               	movwf	13	;volatile
   362                           
   363                           ;usb_switcher.c: 65: PORTA = 0b00000000 ;
   364  073B  0020               	movlb	0	; select bank0
   365  073C  018C               	clrf	12	;volatile
   366                           
   367                           ;usb_switcher.c: 66: PORTB = 0b00000000 ;
   368  073D  018D               	clrf	13	;volatile
   369                           
   370                           ;usb_switcher.c: 67: PORTC = 0b00000000 ;
   371  073E  018E               	clrf	14	;volatile
   372                           
   373                           ;usb_switcher.c: 70: while(!RB7) {
   374                           
   375                           ;usb_switcher.c: 69: while(1) {
   376  073F  2F5B               	goto	l657
   377  0740                     l649:	
   378                           ;usb_switcher.c: 71: while(!RB7) {Delay_ms(10);}
   379                           
   380  0740  300A               	movlw	10
   381  0741  00F0               	movwf	Delay_ms@DELAY_CNT
   382  0742  3000               	movlw	0
   383  0743  00F1               	movwf	Delay_ms@DELAY_CNT+1
   384  0744  3187  270A  3187   	fcall	_Delay_ms
   385  0747                     l651:	
   386  0747  0020               	movlb	0	; select bank0
   387  0748  1F8D               	btfss	13,7	;volatile
   388  0749  2F40               	goto	l649
   389                           
   390                           ;usb_switcher.c: 72: i++; if(i>=7) i = 0;
   391  074A  3001               	movlw	1
   392  074B  07FC               	addwf	main@i,f
   393  074C  3000               	movlw	0
   394  074D  3DFD               	addwfc	main@i+1,f
   395  074E  087D               	movf	main@i+1,w
   396  074F  3A80               	xorlw	128
   397  0750  00F5               	movwf	??_main
   398  0751  3080               	movlw	128
   399  0752  0275               	subwf	??_main,w
   400  0753  1D03               	skipz
   401  0754  2F57               	goto	u255
   402  0755  3007               	movlw	7
   403  0756  027C               	subwf	main@i,w
   404  0757                     u255:	
   405  0757  1C03               	skipc
   406  0758  2F5B               	goto	l657
   407  0759  01FC               	clrf	main@i
   408  075A  01FD               	clrf	main@i+1
   409  075B                     l657:	
   410  075B  0020               	movlb	0	; select bank0
   411  075C  1F8D               	btfss	13,7	;volatile
   412  075D  2F47               	goto	l651
   413                           
   414                           ;usb_switcher.c: 73: };
   415                           ;usb_switcher.c: 74: if(i==0) PORTA = 0b00000001;
   416  075E  087C               	movf	main@i,w
   417  075F  047D               	iorwf	main@i+1,w
   418  0760  1D03               	btfss	3,2
   419  0761  2F64               	goto	l663
   420  0762  3001               	movlw	1
   421  0763  008C               	movwf	12	;volatile
   422  0764                     l663:	
   423                           
   424                           ;usb_switcher.c: 75: if(i==1) PORTA = 0b00000010;
   425  0764  037C               	decf	main@i,w
   426  0765  047D               	iorwf	main@i+1,w
   427  0766  1D03               	btfss	3,2
   428  0767  2F6A               	goto	l667
   429  0768  3002               	movlw	2
   430  0769  008C               	movwf	12	;volatile
   431  076A                     l667:	
   432                           
   433                           ;usb_switcher.c: 76: if(i==2) PORTA = 0b00000100;
   434  076A  3002               	movlw	2
   435  076B  067C               	xorwf	main@i,w
   436  076C  047D               	iorwf	main@i+1,w
   437  076D  1D03               	btfss	3,2
   438  076E  2F71               	goto	l671
   439  076F  3004               	movlw	4
   440  0770  008C               	movwf	12	;volatile
   441  0771                     l671:	
   442                           
   443                           ;usb_switcher.c: 77: if(i==3) PORTA = 0b00001000;
   444  0771  3003               	movlw	3
   445  0772  067C               	xorwf	main@i,w
   446  0773  047D               	iorwf	main@i+1,w
   447  0774  3008               	movlw	8
   448  0775  1903               	btfsc	3,2
   449  0776  008C               	movwf	12	;volatile
   450                           
   451                           ;usb_switcher.c: 78: if(i==4) PORTA = 0b00010000;
   452  0777  3004               	movlw	4
   453  0778  067C               	xorwf	main@i,w
   454  0779  047D               	iorwf	main@i+1,w
   455  077A  1D03               	btfss	3,2
   456  077B  2F7E               	goto	l679
   457  077C  3010               	movlw	16
   458  077D  008C               	movwf	12	;volatile
   459  077E                     l679:	
   460                           
   461                           ;usb_switcher.c: 79: if(i==5) PORTA = 0b00100000;
   462  077E  3005               	movlw	5
   463  077F  067C               	xorwf	main@i,w
   464  0780  047D               	iorwf	main@i+1,w
   465  0781  1D03               	btfss	3,2
   466  0782  2F85               	goto	l683
   467  0783  3020               	movlw	32
   468  0784  008C               	movwf	12	;volatile
   469  0785                     l683:	
   470                           
   471                           ;usb_switcher.c: 80: if(i==6) PORTA = 0b01000000;
   472  0785  3006               	movlw	6
   473  0786  067C               	xorwf	main@i,w
   474  0787  047D               	iorwf	main@i+1,w
   475  0788  1D03               	btfss	3,2
   476  0789  2F8C               	goto	l687
   477  078A  3040               	movlw	64
   478  078B  008C               	movwf	12	;volatile
   479  078C                     l687:	
   480                           
   481                           ;usb_switcher.c: 81: if(i==7) PORTA = 0b10000000;
   482  078C  3007               	movlw	7
   483  078D  067C               	xorwf	main@i,w
   484  078E  047D               	iorwf	main@i+1,w
   485  078F  1D03               	btfss	3,2
   486  0790  2F93               	goto	l52
   487  0791  3080               	movlw	128
   488  0792  008C               	movwf	12	;volatile
   489  0793                     l52:	
   490                           
   491                           ;usb_switcher.c: 82: if(i!=j) {Delay_ms(10); t++; PORTC = 0b00000000;};
   492  0793  087B               	movf	main@j+1,w
   493  0794  067D               	xorwf	main@i+1,w
   494  0795  1D03               	skipz
   495  0796  2F99               	goto	u355
   496  0797  087A               	movf	main@j,w
   497  0798  067C               	xorwf	main@i,w
   498  0799                     u355:	
   499  0799  1903               	skipnz
   500  079A  2FAC               	goto	l697
   501  079B  300A               	movlw	10
   502  079C  00F0               	movwf	Delay_ms@DELAY_CNT
   503  079D  3000               	movlw	0
   504  079E  00F1               	movwf	Delay_ms@DELAY_CNT+1
   505  079F  3187  270A  3187   	fcall	_Delay_ms
   506  07A2  3001               	movlw	1
   507  07A3  07F6               	addwf	main@t,f
   508  07A4  3000               	movlw	0
   509  07A5  3DF7               	addwfc	main@t+1,f
   510  07A6  3000               	movlw	0
   511  07A7  3DF8               	addwfc	main@t+2,f
   512  07A8  3000               	movlw	0
   513  07A9  3DF9               	addwfc	main@t+3,f
   514  07AA  0020               	movlb	0	; select bank0
   515  07AB  018E               	clrf	14	;volatile
   516  07AC                     l697:	
   517                           
   518                           ;usb_switcher.c: 83: if(t>=100) {
   519  07AC  1BF9               	btfsc	main@t+3,7
   520  07AD  2F5B               	goto	l657
   521  07AE  0879               	movf	main@t+3,w
   522  07AF  1D03               	btfss	3,2
   523  07B0  2FBB               	goto	l699
   524  07B1  0878               	movf	main@t+2,w
   525  07B2  1D03               	btfss	3,2
   526  07B3  2FBB               	goto	l699
   527  07B4  0877               	movf	main@t+1,w
   528  07B5  1D03               	btfss	3,2
   529  07B6  2FBB               	goto	l699
   530  07B7  3064               	movlw	100
   531  07B8  0276               	subwf	main@t,w
   532  07B9  1C03               	btfss	3,0
   533  07BA  2F5B               	goto	l657
   534  07BB                     l699:	
   535                           
   536                           ;usb_switcher.c: 84: j = i;
   537  07BB  087D               	movf	main@i+1,w
   538  07BC  00FB               	movwf	main@j+1
   539  07BD  087C               	movf	main@i,w
   540  07BE  00FA               	movwf	main@j
   541                           
   542                           ;usb_switcher.c: 85: t = 0;
   543  07BF  3000               	movlw	0
   544  07C0  00F9               	movwf	main@t+3
   545  07C1  3000               	movlw	0
   546  07C2  00F8               	movwf	main@t+2
   547  07C3  3000               	movlw	0
   548  07C4  00F7               	movwf	main@t+1
   549  07C5  3000               	movlw	0
   550  07C6  00F6               	movwf	main@t
   551                           
   552                           ;usb_switcher.c: 86: if(j==0) PORTC = 0b00000001;
   553  07C7  087A               	movf	main@j,w
   554  07C8  047B               	iorwf	main@j+1,w
   555  07C9  1D03               	btfss	3,2
   556  07CA  2FCD               	goto	l705
   557  07CB  3001               	movlw	1
   558  07CC  008E               	movwf	14	;volatile
   559  07CD                     l705:	
   560                           
   561                           ;usb_switcher.c: 87: if(j==1) PORTC = 0b00000010;
   562  07CD  037A               	decf	main@j,w
   563  07CE  047B               	iorwf	main@j+1,w
   564  07CF  1D03               	btfss	3,2
   565  07D0  2FD3               	goto	l709
   566  07D1  3002               	movlw	2
   567  07D2  008E               	movwf	14	;volatile
   568  07D3                     l709:	
   569                           
   570                           ;usb_switcher.c: 88: if(j==2) PORTC = 0b00000100;
   571  07D3  3002               	movlw	2
   572  07D4  067A               	xorwf	main@j,w
   573  07D5  047B               	iorwf	main@j+1,w
   574  07D6  1D03               	btfss	3,2
   575  07D7  2FDA               	goto	l713
   576  07D8  3004               	movlw	4
   577  07D9  008E               	movwf	14	;volatile
   578  07DA                     l713:	
   579                           
   580                           ;usb_switcher.c: 89: if(j==3) PORTC = 0b00001000;
   581  07DA  3003               	movlw	3
   582  07DB  067A               	xorwf	main@j,w
   583  07DC  047B               	iorwf	main@j+1,w
   584  07DD  3008               	movlw	8
   585  07DE  1903               	btfsc	3,2
   586  07DF  008E               	movwf	14	;volatile
   587                           
   588                           ;usb_switcher.c: 90: if(j==4) PORTC = 0b00010000;
   589  07E0  3004               	movlw	4
   590  07E1  067A               	xorwf	main@j,w
   591  07E2  047B               	iorwf	main@j+1,w
   592  07E3  1D03               	btfss	3,2
   593  07E4  2FE7               	goto	l721
   594  07E5  3010               	movlw	16
   595  07E6  008E               	movwf	14	;volatile
   596  07E7                     l721:	
   597                           
   598                           ;usb_switcher.c: 91: if(j==5) PORTC = 0b00100000;
   599  07E7  3005               	movlw	5
   600  07E8  067A               	xorwf	main@j,w
   601  07E9  047B               	iorwf	main@j+1,w
   602  07EA  1D03               	btfss	3,2
   603  07EB  2FEE               	goto	l725
   604  07EC  3020               	movlw	32
   605  07ED  008E               	movwf	14	;volatile
   606  07EE                     l725:	
   607                           
   608                           ;usb_switcher.c: 92: if(j==6) PORTC = 0b01000000;
   609  07EE  3006               	movlw	6
   610  07EF  067A               	xorwf	main@j,w
   611  07F0  047B               	iorwf	main@j+1,w
   612  07F1  1D03               	btfss	3,2
   613  07F2  2FF5               	goto	l729
   614  07F3  3040               	movlw	64
   615  07F4  008E               	movwf	14	;volatile
   616  07F5                     l729:	
   617                           
   618                           ;usb_switcher.c: 93: if(j==7) PORTC = 0b10000000;
   619  07F5  3007               	movlw	7
   620  07F6  067A               	xorwf	main@j,w
   621  07F7  047B               	iorwf	main@j+1,w
   622  07F8  1D03               	btfss	3,2
   623  07F9  2F5B               	goto	l657
   624  07FA  3080               	movlw	128
   625  07FB  008E               	movwf	14	;volatile
   626                           
   627                           ;usb_switcher.c: 94: };
   628  07FC  2F5B               	goto	l657
   629  07FD                     __end_of_main:	
   630                           
   631                           	psect	text1
   632  070A                     __ptext1:	
   633 ;; *************** function _Delay_ms *****************
   634 ;; Defined at:
   635 ;;		line 44 in file "usb_switcher.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;  DELAY_CNT       2    0[COMMON] unsigned int 
   638 ;; Auto vars:     Size  Location     Type
   639 ;;  i               2    3[COMMON] unsigned int 
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   649 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   650 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   651 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   653 ;;Total ram usage:        5 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; This function calls:
   656 ;;		Nothing
   657 ;; This function is called by:
   658 ;;		_main
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _Delay_ms
   664  070A                     _Delay_ms:	
   665                           
   666                           ;usb_switcher.c: 45: for (unsigned int i = 0; i < DELAY_CNT; i++) {
   667                           
   668                           ;incstack = 0
   669                           ; Regs used in _Delay_ms: [wreg+status,2]
   670  070A  01F3               	clrf	Delay_ms@i
   671  070B  01F4               	clrf	Delay_ms@i+1
   672  070C                     l29:	
   673  070C  0871               	movf	Delay_ms@DELAY_CNT+1,w
   674  070D  0274               	subwf	Delay_ms@i+1,w
   675  070E  1D03               	skipz
   676  070F  2F12               	goto	u235
   677  0710  0870               	movf	Delay_ms@DELAY_CNT,w
   678  0711  0273               	subwf	Delay_ms@i,w
   679  0712                     u235:	
   680  0712  1803               	btfsc	3,0
   681  0713  0008               	return
   682                           
   683                           ;usb_switcher.c: 46: _delay((unsigned long)((1)*(8000000/4000.0)));
   684  0714  3003               	movlw	3
   685  0715  00F2               	movwf	??_Delay_ms
   686  0716  3098               	movlw	152
   687  0717                     u457:	
   688  0717  0B89               	decfsz	9,f
   689  0718  2F17               	goto	u457
   690  0719  0BF2               	decfsz	??_Delay_ms,f
   691  071A  2F17               	goto	u457
   692  071B  3001               	movlw	1
   693  071C  07F3               	addwf	Delay_ms@i,f
   694  071D  3000               	movlw	0
   695  071E  3DF4               	addwfc	Delay_ms@i+1,f
   696  071F  2F0C               	goto	l29
   697  0720                     __end_of_Delay_ms:	
   698  007E                     btemp	set	126	;btemp
