

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 12 04:08:23 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1938 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  029F                     	;# 
   158  0311                     	;# 
   159  0311                     	;# 
   160  0312                     	;# 
   161  0313                     	;# 
   162  0314                     	;# 
   163  0315                     	;# 
   164  0315                     	;# 
   165  0316                     	;# 
   166  0318                     	;# 
   167  0318                     	;# 
   168  0319                     	;# 
   169  031A                     	;# 
   170  031C                     	;# 
   171  031C                     	;# 
   172  031D                     	;# 
   173  031E                     	;# 
   174  0394                     	;# 
   175  0395                     	;# 
   176  0396                     	;# 
   177  0415                     	;# 
   178  0416                     	;# 
   179  0417                     	;# 
   180  041C                     	;# 
   181  041D                     	;# 
   182  041E                     	;# 
   183  0791                     	;# 
   184  0792                     	;# 
   185  0793                     	;# 
   186  0794                     	;# 
   187  0795                     	;# 
   188  0798                     	;# 
   189  0799                     	;# 
   190  07A0                     	;# 
   191  07A1                     	;# 
   192  07A3                     	;# 
   193  07A4                     	;# 
   194  07A6                     	;# 
   195  07A7                     	;# 
   196  07A9                     	;# 
   197  07AA                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209  000E                     _PORTC	set	14
   210  000D                     _PORTB	set	13
   211  000C                     _PORTA	set	12
   212  006F                     _RB7	set	111
   213  008E                     _TRISC	set	142
   214  008D                     _TRISB	set	141
   215  008C                     _TRISA	set	140
   216  0095                     _OPTION_REG	set	149
   217  0099                     _OSCCON	set	153
   218  018D                     _ANSELB	set	397
   219  018C                     _ANSELA	set	396
   220  020D                     _WPUB	set	525
   221                           
   222                           ; #config settings
   223  0000                     
   224                           	psect	cinit
   225  07FD                     start_initialization:	
   226  07FD                     __initialization:	
   227  07FD                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FD                     __end_of__initialization:	
   231  07FD  0020               	movlb	0
   232  07FE  3187  2F2A         	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:	
   236  0070                     ?_Delay_ms:	
   237  0070                     ?_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     Delay_ms@DELAY_CNT:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 2 bytes @ 0x0
   245  0070                     	ds	2
   246  0072                     ??_Delay_ms:	
   247                           
   248                           ; 1 bytes @ 0x2
   249  0072                     	ds	1
   250  0073                     Delay_ms@i:	
   251                           
   252                           ; 2 bytes @ 0x3
   253  0073                     	ds	2
   254  0075                     ??_main:	
   255                           
   256                           ; 1 bytes @ 0x5
   257  0075                     	ds	1
   258  0076                     main@t:	
   259                           
   260                           ; 2 bytes @ 0x6
   261  0076                     	ds	2
   262  0078                     main@i:	
   263                           
   264                           ; 2 bytes @ 0x8
   265  0078                     	ds	2
   266                           
   267                           	psect	maintext
   268  072A                     __pmaintext:	
   269 ;;
   270 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   271 ;;
   272 ;; *************** function _main *****************
   273 ;; Defined at:
   274 ;;		line 50 in file "usb_switcher.c"
   275 ;; Parameters:    Size  Location     Type
   276 ;;		None
   277 ;; Auto vars:     Size  Location     Type
   278 ;;  i               2    8[COMMON] int 
   279 ;;  t               2    6[COMMON] int 
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B1F/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   290 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   291 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   292 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   293 ;;Total ram usage:        5 bytes
   294 ;; Hardware stack levels required when called:    1
   295 ;; This function calls:
   296 ;;		_Delay_ms
   297 ;; This function is called by:
   298 ;;		Startup code after reset
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302                           
   303                           ;psect for function _main
   304  072A                     _main:	
   305                           
   306                           ;usb_switcher.c: 53: int i = 0;
   307                           
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310  072A  01F8               	clrf	main@i
   311  072B  01F9               	clrf	main@i+1
   312                           
   313                           ;usb_switcher.c: 54: int t = 0;
   314  072C  01F6               	clrf	main@t
   315  072D  01F7               	clrf	main@t+1
   316                           
   317                           ;usb_switcher.c: 55: OSCCON = 0b01110010 ;
   318  072E  3072               	movlw	114
   319  072F  0021               	movlb	1	; select bank1
   320  0730  0099               	movwf	25	;volatile
   321                           
   322                           ;usb_switcher.c: 56: OPTION_REG = 0b00000000 ;
   323  0731  0195               	clrf	21	;volatile
   324                           
   325                           ;usb_switcher.c: 57: ANSELA = 0b00000000 ;
   326  0732  0023               	movlb	3	; select bank3
   327  0733  018C               	clrf	12	;volatile
   328                           
   329                           ;usb_switcher.c: 58: ANSELB = 0b00000000 ;
   330  0734  018D               	clrf	13	;volatile
   331                           
   332                           ;usb_switcher.c: 59: TRISA = 0b00000000 ;
   333  0735  0021               	movlb	1	; select bank1
   334  0736  018C               	clrf	12	;volatile
   335                           
   336                           ;usb_switcher.c: 60: TRISB = 0b11111100 ;
   337  0737  30FC               	movlw	252
   338  0738  008D               	movwf	13	;volatile
   339                           
   340                           ;usb_switcher.c: 61: TRISC = 0b00000000 ;
   341  0739  018E               	clrf	14	;volatile
   342                           
   343                           ;usb_switcher.c: 62: WPUB = 0b11111100 ;
   344  073A  30FC               	movlw	252
   345  073B  0024               	movlb	4	; select bank4
   346  073C  008D               	movwf	13	;volatile
   347                           
   348                           ;usb_switcher.c: 64: PORTA = 0b00000000 ;
   349  073D  0020               	movlb	0	; select bank0
   350  073E  018C               	clrf	12	;volatile
   351                           
   352                           ;usb_switcher.c: 65: PORTB = 0b00000000 ;
   353  073F  018D               	clrf	13	;volatile
   354                           
   355                           ;usb_switcher.c: 66: PORTC = 0b00000000 ;
   356  0740  018E               	clrf	14	;volatile
   357                           
   358                           ;usb_switcher.c: 70: while(!RB7) {
   359                           
   360                           ;usb_switcher.c: 68: while(1) {
   361  0741  2F61               	goto	l673
   362  0742                     l663:	
   363                           ;usb_switcher.c: 71: while(!RB7) {Delay_ms(10);}
   364                           
   365  0742  300A               	movlw	10
   366  0743  00F0               	movwf	Delay_ms@DELAY_CNT
   367  0744  3000               	movlw	0
   368  0745  00F1               	movwf	Delay_ms@DELAY_CNT+1
   369  0746  3187  2714  3187   	fcall	_Delay_ms
   370  0749                     l665:	
   371  0749  0020               	movlb	0	; select bank0
   372  074A  1F8D               	btfss	13,7	;volatile
   373  074B  2F42               	goto	l663
   374                           
   375                           ;usb_switcher.c: 72: i++; if(i>=7) i = 0;
   376  074C  3001               	movlw	1
   377  074D  07F8               	addwf	main@i,f
   378  074E  3000               	movlw	0
   379  074F  3DF9               	addwfc	main@i+1,f
   380  0750  0879               	movf	main@i+1,w
   381  0751  3A80               	xorlw	128
   382  0752  00F5               	movwf	??_main
   383  0753  3080               	movlw	128
   384  0754  0275               	subwf	??_main,w
   385  0755  1D03               	skipz
   386  0756  2F59               	goto	u255
   387  0757  3007               	movlw	7
   388  0758  0278               	subwf	main@i,w
   389  0759                     u255:	
   390  0759  1C03               	skipc
   391  075A  2F5D               	goto	l671
   392  075B  01F8               	clrf	main@i
   393  075C  01F9               	clrf	main@i+1
   394  075D                     l671:	
   395                           
   396                           ;usb_switcher.c: 73: t = 1;
   397  075D  3001               	movlw	1
   398  075E  00F6               	movwf	main@t
   399  075F  3000               	movlw	0
   400  0760  00F7               	movwf	main@t+1
   401  0761                     l673:	
   402  0761  0020               	movlb	0	; select bank0
   403  0762  1F8D               	btfss	13,7	;volatile
   404  0763  2F49               	goto	l665
   405                           
   406                           ;usb_switcher.c: 74: };
   407                           ;usb_switcher.c: 76: if(i==0) PORTA = 0b00000001;
   408  0764  0878               	movf	main@i,w
   409  0765  0479               	iorwf	main@i+1,w
   410  0766  1D03               	btfss	3,2
   411  0767  2F6A               	goto	l679
   412  0768  3001               	movlw	1
   413  0769  008C               	movwf	12	;volatile
   414  076A                     l679:	
   415                           
   416                           ;usb_switcher.c: 77: if(i==1) PORTA = 0b00000010;
   417  076A  0378               	decf	main@i,w
   418  076B  0479               	iorwf	main@i+1,w
   419  076C  1D03               	btfss	3,2
   420  076D  2F70               	goto	l683
   421  076E  3002               	movlw	2
   422  076F  008C               	movwf	12	;volatile
   423  0770                     l683:	
   424                           
   425                           ;usb_switcher.c: 78: if(i==2) PORTA = 0b00000100;
   426  0770  3002               	movlw	2
   427  0771  0678               	xorwf	main@i,w
   428  0772  0479               	iorwf	main@i+1,w
   429  0773  1D03               	btfss	3,2
   430  0774  2F77               	goto	l687
   431  0775  3004               	movlw	4
   432  0776  008C               	movwf	12	;volatile
   433  0777                     l687:	
   434                           
   435                           ;usb_switcher.c: 79: if(i==3) PORTA = 0b00001000;
   436  0777  3003               	movlw	3
   437  0778  0678               	xorwf	main@i,w
   438  0779  0479               	iorwf	main@i+1,w
   439  077A  3008               	movlw	8
   440  077B  1903               	btfsc	3,2
   441  077C  008C               	movwf	12	;volatile
   442                           
   443                           ;usb_switcher.c: 80: if(i==4) PORTA = 0b00010000;
   444  077D  3004               	movlw	4
   445  077E  0678               	xorwf	main@i,w
   446  077F  0479               	iorwf	main@i+1,w
   447  0780  1D03               	btfss	3,2
   448  0781  2F84               	goto	l695
   449  0782  3010               	movlw	16
   450  0783  008C               	movwf	12	;volatile
   451  0784                     l695:	
   452                           
   453                           ;usb_switcher.c: 81: if(i==5) PORTA = 0b00100000;
   454  0784  3005               	movlw	5
   455  0785  0678               	xorwf	main@i,w
   456  0786  0479               	iorwf	main@i+1,w
   457  0787  1D03               	btfss	3,2
   458  0788  2F8B               	goto	l699
   459  0789  3020               	movlw	32
   460  078A  008C               	movwf	12	;volatile
   461  078B                     l699:	
   462                           
   463                           ;usb_switcher.c: 82: if(i==6) PORTA = 0b01000000;
   464  078B  3006               	movlw	6
   465  078C  0678               	xorwf	main@i,w
   466  078D  0479               	iorwf	main@i+1,w
   467  078E  1D03               	btfss	3,2
   468  078F  2F92               	goto	l703
   469  0790  3040               	movlw	64
   470  0791  008C               	movwf	12	;volatile
   471  0792                     l703:	
   472                           
   473                           ;usb_switcher.c: 83: if(i==7) PORTA = 0b10000000;
   474  0792  3007               	movlw	7
   475  0793  0678               	xorwf	main@i,w
   476  0794  0479               	iorwf	main@i+1,w
   477  0795  1D03               	btfss	3,2
   478  0796  2F99               	goto	l52
   479  0797  3080               	movlw	128
   480  0798  008C               	movwf	12	;volatile
   481  0799                     l52:	
   482                           
   483                           ;usb_switcher.c: 85: if(t>=1) {Delay_ms(10); t++; PORTC = 0b00000000;};
   484  0799  0877               	movf	main@t+1,w
   485  079A  3A80               	xorlw	128
   486  079B  00F5               	movwf	??_main
   487  079C  3080               	movlw	128
   488  079D  0275               	subwf	??_main,w
   489  079E  1D03               	skipz
   490  079F  2FA2               	goto	u355
   491  07A0  3001               	movlw	1
   492  07A1  0276               	subwf	main@t,w
   493  07A2                     u355:	
   494  07A2  1C03               	skipc
   495  07A3  2FB1               	goto	l713
   496  07A4  300A               	movlw	10
   497  07A5  00F0               	movwf	Delay_ms@DELAY_CNT
   498  07A6  3000               	movlw	0
   499  07A7  00F1               	movwf	Delay_ms@DELAY_CNT+1
   500  07A8  3187  2714  3187   	fcall	_Delay_ms
   501  07AB  3001               	movlw	1
   502  07AC  07F6               	addwf	main@t,f
   503  07AD  3000               	movlw	0
   504  07AE  3DF7               	addwfc	main@t+1,f
   505  07AF  0020               	movlb	0	; select bank0
   506  07B0  018E               	clrf	14	;volatile
   507  07B1                     l713:	
   508                           
   509                           ;usb_switcher.c: 87: if(t>=100) {
   510  07B1  0877               	movf	main@t+1,w
   511  07B2  3A80               	xorlw	128
   512  07B3  00F5               	movwf	??_main
   513  07B4  3080               	movlw	128
   514  07B5  0275               	subwf	??_main,w
   515  07B6  1D03               	skipz
   516  07B7  2FBA               	goto	u365
   517  07B8  3064               	movlw	100
   518  07B9  0276               	subwf	main@t,w
   519  07BA                     u365:	
   520  07BA  1C03               	skipc
   521  07BB  2F61               	goto	l673
   522                           
   523                           ;usb_switcher.c: 88: t = 0;
   524  07BC  01F6               	clrf	main@t
   525  07BD  01F7               	clrf	main@t+1
   526                           
   527                           ;usb_switcher.c: 89: if(i==0) PORTC = 0b00000001;
   528  07BE  0878               	movf	main@i,w
   529  07BF  0479               	iorwf	main@i+1,w
   530  07C0  1D03               	btfss	3,2
   531  07C1  2FC5               	goto	l721
   532  07C2  3001               	movlw	1
   533  07C3  0020               	movlb	0	; select bank0
   534  07C4  008E               	movwf	14	;volatile
   535  07C5                     l721:	
   536                           
   537                           ;usb_switcher.c: 90: if(i==1) PORTC = 0b00000010;
   538  07C5  0378               	decf	main@i,w
   539  07C6  0479               	iorwf	main@i+1,w
   540  07C7  1D03               	btfss	3,2
   541  07C8  2FCC               	goto	l725
   542  07C9  3002               	movlw	2
   543  07CA  0020               	movlb	0	; select bank0
   544  07CB  008E               	movwf	14	;volatile
   545  07CC                     l725:	
   546                           
   547                           ;usb_switcher.c: 91: if(i==2) PORTC = 0b00000100;
   548  07CC  3002               	movlw	2
   549  07CD  0678               	xorwf	main@i,w
   550  07CE  0479               	iorwf	main@i+1,w
   551  07CF  1D03               	btfss	3,2
   552  07D0  2FD4               	goto	l729
   553  07D1  3004               	movlw	4
   554  07D2  0020               	movlb	0	; select bank0
   555  07D3  008E               	movwf	14	;volatile
   556  07D4                     l729:	
   557                           
   558                           ;usb_switcher.c: 92: if(i==3) PORTC = 0b00001000;
   559  07D4  3003               	movlw	3
   560  07D5  0678               	xorwf	main@i,w
   561  07D6  0479               	iorwf	main@i+1,w
   562  07D7  1D03               	btfss	3,2
   563  07D8  2FDC               	goto	l733
   564  07D9  3008               	movlw	8
   565  07DA  0020               	movlb	0	; select bank0
   566  07DB  008E               	movwf	14	;volatile
   567  07DC                     l733:	
   568                           
   569                           ;usb_switcher.c: 93: if(i==4) PORTC = 0b00010000;
   570  07DC  3004               	movlw	4
   571  07DD  0678               	xorwf	main@i,w
   572  07DE  0479               	iorwf	main@i+1,w
   573  07DF  1D03               	btfss	3,2
   574  07E0  2FE4               	goto	l737
   575  07E1  3010               	movlw	16
   576  07E2  0020               	movlb	0	; select bank0
   577  07E3  008E               	movwf	14	;volatile
   578  07E4                     l737:	
   579                           
   580                           ;usb_switcher.c: 94: if(i==5) PORTC = 0b00100000;
   581  07E4  3005               	movlw	5
   582  07E5  0678               	xorwf	main@i,w
   583  07E6  0479               	iorwf	main@i+1,w
   584  07E7  1D03               	btfss	3,2
   585  07E8  2FEC               	goto	l741
   586  07E9  3020               	movlw	32
   587  07EA  0020               	movlb	0	; select bank0
   588  07EB  008E               	movwf	14	;volatile
   589  07EC                     l741:	
   590                           
   591                           ;usb_switcher.c: 95: if(i==6) PORTC = 0b01000000;
   592  07EC  3006               	movlw	6
   593  07ED  0678               	xorwf	main@i,w
   594  07EE  0479               	iorwf	main@i+1,w
   595  07EF  1D03               	btfss	3,2
   596  07F0  2FF4               	goto	l745
   597  07F1  3040               	movlw	64
   598  07F2  0020               	movlb	0	; select bank0
   599  07F3  008E               	movwf	14	;volatile
   600  07F4                     l745:	
   601                           
   602                           ;usb_switcher.c: 96: if(i==7) PORTC = 0b10000000;
   603  07F4  3007               	movlw	7
   604  07F5  0678               	xorwf	main@i,w
   605  07F6  0479               	iorwf	main@i+1,w
   606  07F7  1D03               	btfss	3,2
   607  07F8  2F61               	goto	l673
   608  07F9  3080               	movlw	128
   609  07FA  0020               	movlb	0	; select bank0
   610  07FB  008E               	movwf	14	;volatile
   611                           
   612                           ;usb_switcher.c: 97: };
   613  07FC  2F61               	goto	l673
   614  07FD                     __end_of_main:	
   615                           
   616                           	psect	text1
   617  0714                     __ptext1:	
   618 ;; *************** function _Delay_ms *****************
   619 ;; Defined at:
   620 ;;		line 44 in file "usb_switcher.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;  DELAY_CNT       2    0[COMMON] unsigned int 
   623 ;; Auto vars:     Size  Location     Type
   624 ;;  i               2    3[COMMON] unsigned int 
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, status,2
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   634 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   635 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   636 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   637 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   638 ;;Total ram usage:        5 bytes
   639 ;; Hardware stack levels used:    1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _Delay_ms
   649  0714                     _Delay_ms:	
   650                           
   651                           ;usb_switcher.c: 45: for (unsigned int i = 0; i < DELAY_CNT; i++) {
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _Delay_ms: [wreg+status,2]
   655  0714  01F3               	clrf	Delay_ms@i
   656  0715  01F4               	clrf	Delay_ms@i+1
   657  0716                     l29:	
   658  0716  0871               	movf	Delay_ms@DELAY_CNT+1,w
   659  0717  0274               	subwf	Delay_ms@i+1,w
   660  0718  1D03               	skipz
   661  0719  2F1C               	goto	u235
   662  071A  0870               	movf	Delay_ms@DELAY_CNT,w
   663  071B  0273               	subwf	Delay_ms@i,w
   664  071C                     u235:	
   665  071C  1803               	btfsc	3,0
   666  071D  0008               	return
   667                           
   668                           ;usb_switcher.c: 46: _delay((unsigned long)((1)*(8000000/4000.0)));
   669  071E  3003               	movlw	3
   670  071F  00F2               	movwf	??_Delay_ms
   671  0720  3098               	movlw	152
   672  0721                     u457:	
   673  0721  0B89               	decfsz	9,f
   674  0722  2F21               	goto	u457
   675  0723  0BF2               	decfsz	??_Delay_ms,f
   676  0724  2F21               	goto	u457
   677  0725  3001               	movlw	1
   678  0726  07F3               	addwf	Delay_ms@i,f
   679  0727  3000               	movlw	0
   680  0728  3DF4               	addwfc	Delay_ms@i+1,f
   681  0729  2F16               	goto	l29
   682  072A                     __end_of_Delay_ms:	
   683  007E                     btemp	set	126	;btemp
   684  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

